"","scientific_name.x","dispersal_km","Migration_km","mean.hra.m2","Mass_kg","class","order","diet_broadest_cat","media_simplified","media_dispersal","media_migration","media_foraging","source_dispersal","Migration_source","source_hra","dispersal_type","hr.radius","dispersal_source_type","foraging_source_type","migration_source_type","dispersal_year","foraging_year","migration_year"
"106","Eudocimus_albus",100.0001,0,12570000,1.04,"Aves","Pelecaniformes","Carnivore","","air","","air_land","Jenkins_et_al_2007","IUCN","Frederick_Ogden_1997","max",2.00028879648171,"db","single","db","2007","1997","IUCN"
"107","Zenaida_macroura",4.8001,2900,2170000,0.119,"Aves","Columbiformes","Herbivore","air","air","air","air","Jenkins_et_al_2007","Baskett_etal_1993","Losito_Mirachi_1991","max",0.831103154258739,"db","single","single","2007","1991","1993"
"108","Asio_otus",161.6001,800,5100000,0.252,"Aves","Strigiformes","Carnivore","air","air","air","air","Jenkins_et_al_2007","Holt_1997","Makarieva_etal_2005","max",1.27411946831423,"db","db","single","2007","2005","1997"
"109","Athene_cunicularia",30.0001,2735,10568.3,0.15,"Aves","Strigiformes","Carnivore","","air","air","air_land","Jenkins_et_al_2007","Holroyd_etal_2010","Manning_Goldberg_2010","max",0.0579999514668431,"db","single","single","2007","2010","2010"
"110","Branta_canadensis",30.5001,3500,8960000,3.814,"Aves","Anseriformes","Herbivore","","air","air","air_land","Jenkins_et_al_2007","Hein_Gillooly_2011","Giles_2010","max",1.6888032982579,"db","single","db","2007","2010","2011"
"111","Progne_subis",336.0001,7600,19064472000,0.049,"Aves","Passeriformes","Invertivore","air","air","air","air","Jenkins_et_al_2007","Hein_Gillooly_2011","Russell _Gauthreaux_1999","max",77.8999994382161,"db","single","db","2007","1999","2011"
"112","Accipiter_gentilis",1150.0001,346,2130000,0.978,"Aves","Accipitriformes","Invertivore","air","air","air","air","Jenkins_et_al_2007","Squires_etal_2020","Schoener_1968","max",0.823407588968837,"db","db","single","2007","1968","2020"
"113","Actitis_macularia",146.7001,6700,50000,0.04,"Aves","Charadriiformes","Carnivore","","air","air","air_land","Jenkins_et_al_2007","Reed_etal_2013","Swarth_Mewaldt_1988","max",0.126156626101008,"db","single","single","2007","1988","2013"
"114","Cygnus_buccinator",128.0001,700,508000,11.4,"Aves","Anseriformes","Herbivore","","air","air","land_aquatic","Jenkins_et_al_2007","Mitchell_Eichholz_2020","Travsky_Beauvais_2004","max",0.402121153610906,"db","single","single","2007","2004","2020"
"115","Mephitis_mephitis",21.7001,0,40000,2.586,"Mammalia","Carnivora","Omnivore","air","land","","land","Jenkins_et_al_2007","Gonzales_1997","Gittleman_Harvey_1982","max",0.112837916709551,"db","db","db","2007","1982","1997"
"116","Neovison_vison",45.1001,0,2700000,0.908,"Mammalia","Carnivora","Carnivore","","land","","land_aquatic","Jenkins_et_al_2007","Eccles_etal_2020","Gittleman_Harvey_1982","max",0.927058084855655,"db","db","db","2007","1982","2020"
"117","Ambystoma_californiense",0.6701,0.0359,7.07,0.0266,"Amphibia","Caudata","Invertivore","land","land","land","land","Jenkins_et_al_2007","Loredo_et_al_1996","Loredo_etal_1996","max",0.00150015029091068,"db","single","single","2007","1996","1996"
"118","Procyon_lotor",265.5001,0,3521000,8,"Mammalia","Carnivora","Omnivore","land","land","","land","Jenkins_et_al_2007","Gonzales_1997","Rees_etal_2008","max",1.05866383203221,"db","single","db","2007","2008","1997"
"119","Crotalus_horridus",4.0701,4,2579600,1.02,"Reptilia","Squamata","Carnivore","land","inferred","","land","Jenkins_et_al_2007","Macartney_et_al_1998","Tamburello_etal_2015","max",0.906152405724173,"db","db","single","2007","2015","1998"
"120","Plethodon_jordani",0.3001,0,25,0.00427,"Amphibia","Caudata","Invertivore","land","land","","land","Jenkins_et_al_2007","Madison_1969","Madison_Shoop_1970","max",0.00282094791773878,"db","single","single","2007","1970","1969"
"121","Ambystoma_maculatum",0.7561,0.118,12.57,0.03537,"Amphibia","Caudata","Invertivore","land","land","land","land","Jenkins_et_al_2007","Madison_1997","Freda_1983","max",0.00200028879648171,"db","single","single","2007","1983","1997"
"122","Natrix_natrix",0.1141,0.3,99000,0.0785,"Reptilia","Squamata","Carnivore","land","land","land","land","Jenkins_et_al_2007","Reading_2009","Tamburello_etal_2015","max",0.177518108181096,"db","db","single","2007","2015","2009"
"123","Lacerta_agilis",0.0564,0,384,0.0314,"Reptilia","Squamata","Invertivore","land","land","","land","Jenkins_et_al_2007","Madsen_etal_2000","Perry_Garland_2002","max",0.0110558127830827,"db","db","single","2007","2002","2000"
"124","Gopherus_polyphemus",0.7401,0.2,4500,0.335,"Reptilia","Testudines","Herbivore","land","land","land","land","Jenkins_et_al_2007","McRae_et_al_1981","McRae_etal_1981","max",0.0378469878303024,"db","single","single","2007","1981","1981"
"125","Carinascincus_microlepidotus",0.0525,0,12.1,0.0042,"Reptilia","Squamata","Invertivore","land","land","","land","Jenkins_et_al_2007","Melville_Swain_1997","Perry_Garland_2002","max",0.00196253652776805,"db","db","single","2007","2002","1997"
"126","Cygnus_olor",114.0001,760,60000,11.8,"Aves","Anseriformes","Herbivore","","air","air","land_aquatic_marine","Jenkins_et_al_2007","Wieloch_1991","Global Invasive Species Database","max",0.138197659788534,"db","single","single","2007","GISD","1991"
"127","Erithacus_rubecula",79.8001,500,0.372,0.018,"Aves","Passeriformes","Invertivore","air","air","air","air","Jenkins_et_al_2007","Moller_etal_2004","Armstrong_1965","max",0.000344109397808851,"db","db","db","2007","1965","2004"
"128","Sylvia_atricapilla",117.0001,2500,369300,0.0155,"Aves","Passeriformes","Omnivore","air","air","air","air","Jenkins_et_al_2007","Moller_etal_2004","Assandri_etal_2017","max",0.342858339504341,"db","single","db","2007","2017","2004"
"129","Corvus_corone",35.5001,0,177205.5,0.57,"Aves","Passeriformes","Omnivore","air","air","","air","Jenkins_et_al_2007","Moller_etal_2004","Baglione_etal_2002","max",0.237500026391876,"db","single","db","2007","2002","2004"
"130","Cyanistes_caeruleus",35.7001,0,16000,0.0133,"Aves","Passeriformes","Invertivore","air","air","","air","Jenkins_et_al_2007","Moller_etal_2004","Bowman_2003","max",0.0713649646461108,"db","db","db","2007","2003","2004"
"131","Parus_major",41.1001,0,10000,0.0197,"Aves","Passeriformes","Invertivore","air","air","","air","Jenkins_et_al_2007","Moller_etal_2004","Bowman_2003","max",0.0564189583547756,"db","db","db","2007","2003","2004"
"132","Pica_pica",44.3001,0,15000,0.189,"Aves","Passeriformes","Omnivore","air","air","","air","Jenkins_et_al_2007","Moller_etal_2004","Bowman_2003","max",0.0690988298942671,"db","db","db","2007","2003","2004"
"133","Streptopelia_decaocto",59.9001,0,106200,0.152,"Aves","Columbiformes","Omnivore","air","air","","air","Jenkins_et_al_2007","Moller_etal_2004","Eraud_etal_2011","max",0.183860028045028,"db","single","db","2007","2011","2004"
"134","Motacilla_cinerea",85.6001,3000,23000,0.018,"Aves","Passeriformes","Invertivore","air","air","air","air","Jenkins_et_al_2007","Moller_etal_2004","Klemp_2004","max",0.085563586777479,"db","single","db","2007","2004","2004"
"135","Emberiza_citrinella",36.0001,500,40000,0.0265,"Aves","Passeriformes","Herbivore","air","air","air","air","Jenkins_et_al_2007","Moller_etal_2004","Moller_1990","max",0.112837916709551,"db","single","db","2007","1990","2004"
"136","Alauda_arvensis",51.7001,1500,29000,0.0427,"Aves","Passeriformes","Omnivore","air","air","air","air","Jenkins_et_al_2007","Moller_etal_2004","Poulsen_etal_1998","max",0.0960780240186586,"db","single","db","2007","1998","2004"
"137","Columba_palumbus",150.0001,500,2540000,0.49,"Aves","Columbiformes","Omnivore","air","air","air","air","Jenkins_et_al_2007","Moller_etal_2004","Tamburello_etal_2015","max",0.89917023466462,"db","db","db","2007","2015","2004"
"138","Motacilla_alba",100.0001,2500,785000,0.02122,"Aves","Passeriformes","Invertivore","air","air","air","air","Jenkins_et_al_2007","Moller_etal_2004","Tamburello_etal_2015","max",0.499873244587341,"db","db","db","2007","2015","2004"
"139","Sitta_europaea",24.1001,0,21000,0.0183,"Aves","Passeriformes","Invertivore","air","air","","air","Jenkins_et_al_2007","Moller_etal_2004","Tamburello_etal_2015","max",0.0817588381146626,"db","db","db","2007","2015","2004"
"140","Carcharhinus_melanopterus",5.0001,50,5e+05,5.518,"Chondrichthyes","Carcharhiniformes","Carnivore","water","marine","marine","marine","Jenkins_et_al_2007","Mourier_Planes_2013","Mourier_Planes_2013","max",0.398942280401433,"db","single","single","2007","2013","2013"
"141","Meleagris_gallopavo",48.0001,0,14520000,6.023,"Aves","Galliformes","Omnivore","land","land","","land","Jenkins_et_al_2007","Fristoe_et_al_2017","Davis_etal_2018","max",2.14985105237285,"db","single","db","2007","2018","2017"
"142","Tympanuchus_cupido",10.8001,0,53200,0.908,"Aves","Galliformes","Herbivore","land","land","","land","Jenkins_et_al_2007","IUCN","Mace_Harvey_1983","max",0.130131033750515,"db","db","db","2007","1983","IUCN"
"143","Strix_aluco",35.3001,0,360000,0.519,"Aves","Strigiformes","Carnivore","air","air","","air","Jenkins_et_al_2007","Fristoe_et_al_2017","Makarieva_etal_2005","max",0.338513750128654,"db","db","db","2007","2005","2017"
"144","Aegolius_funereus",300.0001,0,1138000,0.119,"Aves","Strigiformes","Carnivore","air","air","","air","Jenkins_et_al_2007","Lofgren_et_al_1996","Santangeli_etal_2012","max",0.60186098932989,"db","single","single","2007","2012","1996"
"145","Poecile_atricapillus",11.2001,0,14568.7,0.011,"Aves","Passeriformes","Omnivore","air","air","","air","Jenkins_et_al_2007","IUCN","Schoener_1968","max",0.0680981735353144,"db","db","db","2007","1968","IUCN"
"146","Accipiter_nisus",166.0001,1100,10800000,0.807,"Aves","Accipitriformes","Carnivore","air","air","air","air","Jenkins_et_al_2007","http://birds.kz/v2taxon.php?l=en&s=85 + google earth","Selas_Rafoss_1999","max",1.85411616971131,"db","single","single","2007","1999","KZ Birds"
"147","Chelydra_serpentina",0.1831,0.5,65300,4.25,"Reptilia","Testudines","Carnivore","land","land","land","aquatic","Jenkins_et_al_2007","Obbard_1980","Tamburello_etal_2015","max",0.144172242709204,"db","db","single","2007","2015","1980"
"148","Athene_noctua",94.3001,0,280000,0.1565,"Aves","Strigiformes","Omnivore","air","air","","air","Jenkins_et_al_2007","Fristoe_et_al_2017","Makarieva_etal_2005","max",0.298541066072092,"db","db","db","2007","2005","2017"
"149","Tyto_alba",97.1001,0,1500000,0.285,"Aves","Strigiformes","Carnivore","air","air","","air","Jenkins_et_al_2007","Razafindratsima_etal_2018","Tamburello_etal_2015","max",0.690988298942671,"db","db","single","2007","2015","2018"
"150","Aphelocoma_coerulescens",1.8001,0,21000,0.0724,"Aves","Passeriformes","Omnivore","air","air","","air","Jenkins_et_al_2007","Fristoe_et_al_2017","Bowman_2003","max",0.0817588381146626,"db","db","db","2007","2003","2017"
"151","Linaria_cannabina",22.0001,2500,3140000,0.0155,"Aves","Passeriformes","Herbivore","air","air","air","air","Jenkins_et_al_2007","Roseler_2017","Tamburello_etal_2015","max",0.999746489174682,"db","db","single","2007","2015","2017"
"152","Pituophis_melanoleucus",0.3071,0,701000,1.004,"Reptilia","Squamata","Carnivore","land","land","","land","Jenkins_et_al_2007","Zappalorti_et_al_2015","Tamburello_etal_2015","max",0.472371919375863,"db","db","single","2007","2015","2015"
"153","Ambystoma_talpoideum",1.0001,0.155,4.45,0.00294,"Amphibia","Caudata","Invertivore","land","land","land","land_aquatic","Jenkins_et_al_2007","Semlitsch_1985","Semlitsch_1981","max",0.00119015923032083,"db","single","single","2007","1981","1985"
"154","Gloydius_shedaoensis",0.1001,0,2613.69,0.19681,"Reptilia","Squamata","Carnivore","land","land","","land","Jenkins_et_al_2007","shine_2002","Tamburello_etal_2015","max",0.0288437751762787,"db","db","single","2007","2015","2002"
"155","Buteo_buteo",72.4001,702,1450000,0.846,"Aves","Accipitriformes","Carnivore","air","air","air","air","Jenkins_et_al_2007","Strandberg_et_al_2008","Makarieva_etal_2005","max",0.679374223065975,"db","db","single","2007","2005","2008"
"156","Zootoca_vivipara",0.1001,0,920,0.0032,"Reptilia","Squamata","Invertivore","land","land","","land","Jenkins_et_al_2007","Strijbosch_1996","Perry_Garland_2002","max",0.0171127173554958,"db","db","single","2007","2002","1996"
"157","Delichon_urbicum",34.8001,5250,636000,0.02,"Aves","Passeriformes","Invertivore","air","air","air","air","Jenkins_et_al_2007","Szep et al. 2017","Bryant_Turner_1982","max",0.449938982099674,"db","single","single","2007","1982","2017"
"158","Scaphiopus_holbrookii",0.8251,0.1304,53420,0.02046,"Amphibia","Anura","Invertivore","land","land","land","land","Jenkins_et_al_2007","Timm_2014","Timm_etal_2014","max",0.130399824079399,"db","single","single","2007","2014","2014"
"159","Rana_sylvatica",2.5301,0.3,64.5,0.0144,"Amphibia","Anura","Invertivore","land","land","land","land","Jenkins_et_al_2007","Vasconcelos_Calhoun_2004","Bellis_1965","max",0.00453111329132858,"db","single","single","2007","1965","2004"
"160","Pelobates_fuscus",0.5001,0.0179,148.2,0.0216,"Amphibia","Anura","Invertivore","water","land","land","land","Jenkins_et_al_2007","Trochet_etal_2014","Eggert_2002","max",0.00686829856168453,"db","single","db","2007","2002","2014"
"161","Bombina_variegata",0.3129,0.19273,2330,0.00632,"Amphibia","Anura","Invertivore","water","land","land","land","Jenkins_et_al_2007","Trochet_etal_2014","Jacob_etal_2009","max",0.0272334726909411,"db","single","db","2007","2009","2014"
"162","Salamandra_salamandra",0.0301,0.0665,494,0.03523,"Amphibia","Caudata","Invertivore","land","land","land","land","Jenkins_et_al_2007","Trochet_etal_2014","Schulte_etal_2007","max",0.0125397401797163,"db","single","db","2007","2007","2014"
"163","Bufo_bufo",3.62112,0.015,50,0.07654,"Amphibia","Anura","Invertivore","land","land","land","land","Jenkins_et_al_2007","Trochet_etal_2014","Trochet_etal_2014_2014","max",0.00398942280401433,"db","db","db","2007","2014","2014"
"164","Hyla_arborea",12.6001,0.39,10,0.00604,"Amphibia","Anura","Invertivore","land","land","land","land","Jenkins_et_al_2007","Trochet_etal_2014","Trochet_etal_2014_2014","max",0.00178412411615277,"db","db","db","2007","2014","2014"
"165","Rana_arvalis",7.6001,0.0085,100,0.0108,"Amphibia","Anura","Invertivore","land","land","land","land","Jenkins_et_al_2007","Trochet_etal_2014","Trochet_etal_2014_2014","max",0.00564189583547756,"db","db","db","2007","2014","2014"
"166","Rana_dalmatina",0.3001,0.1942,90,0.02099,"Amphibia","Anura","Invertivore","land","land","land","land","Jenkins_et_al_2007","Trochet_etal_2014","Trochet_etal_2014_2014","max",0.00535237234845831,"db","db","db","2007","2014","2014"
"167","Rana_temporaria",0.4601,0.031,119.5,0.04224,"Amphibia","Anura","Invertivore","land","land","land","land_aquatic","Jenkins_et_al_2007","Trochet_etal_2014","Trochet_etal_2014_2014","max",0.00616749798532298,"db","db","db","2007","2014","2014"
"168","Hoplocephalus_bungaroides",0.9001,0.78,27379,0.04879,"Reptilia","Squamata","Carnivore","land","land","land","land","Jenkins_et_al_2007","Webb_1997","Tamburello_etal_2015","max",0.0933541984799077,"db","db","single","2007","2015","1997"
"169","Seiurus_aurocapilla",0.6181,3206.4,1,0.0189,"Aves","Passeriformes","Invertivore","air","air","air","air","Jenkins_et_al_2017","Horton_2018","Armstrong_1965","max",0.000564189583547756,"db","db","db","2017","1965","2018"
"170","Empidonax_virescens",0.8401,3457.7,18300,0.013,"Aves","Passeriformes","Invertivore","air","air","air","air","Jenkins_et_al_2017","Horton_2018","DeGraaf_Yamasaki_2001","max",0.0763221522047391,"db","single","db","2017","2001","2018"
"171","Grus_americana",16.6001,4000,4100000,6.9,"Aves","Gruiformes","Omnivore","","air","air","air_land","Johns_et_al_2005","Hein_Gillooly_2011","ADW","mean",1.14239683707263,"single","db","db","2005","ADW","2011"
"172","Bison_bison",125.6001,93,265778594.2,629.9992,"Mammalia","Artiodactyla","Herbivore","land","land","land","land","Jung_2017","Teitelbaum_2015","Tamburello_etal_2015","mean",9.19782333326151,"single","db","single","2017","2015","2015"
"173","Sturnella_magna",6.0001,359.4,30351.4,0.089,"Aves","Passeriformes","Invertivore","air","air","air","air","Kershner_etal_2004","Horton_2018","Schoener_1968","mean",0.0982911526004182,"single","db","db","2004","1968","2018"
"174","Vireo_bellii",4.0001,1537.3,11735.9,0.01,"Aves","Passeriformes","Invertivore","air","air","air","air","Kus_et_al_2020","Horton_2018","Schoener_1968","mean",0.0611199884920175,"single","db","db","2020","1968","2018"
"175","Geothlypis_trichas",1.7001,2156.4,5300,0.0098,"Aves","Passeriformes","Invertivore","air","air","air","air","Lehnen_Rodewald_2009","Horton_2018","Mace_Harvey_1983","mean",0.0410736216661508,"single","db","db","2009","1983","2018"
"176","Epidalea_calamita",0.0681,0.51066,1450,0.05022,"Amphibia","Anura","Invertivore","land","land","land","land","Leskovar_Sinsch_2005","Trochet_etal_2014","Trochet_etal_2014_2014","median",0.0214836992849578,"single","db","db","2005","2014","2014"
"177","Junco_hyemalis",1.0031,4000,8330,0.022,"Aves","Passeriformes","Herbivore","air","air","air","air","Liebgold_etal_2019","Hein_Gillooly_2011","Reichard_Ketterson_2012","mean",0.0514929252607674,"single","single","db","2019","2012","2011"
"178","Aegolius_acadicus",9.0001,467,1400000,0.085,"Aves","Strigiformes","Carnivore","air","air","air","air","Marks_et_al_2015","Priestley_etal_2010","Makarieva_etal_2005","single measure",0.667558117812455,"single","db","single","2015","2005","2010"
"179","Protonotaria_citrea",1.4201,2527,15000,0.0161,"Aves","Passeriformes","Invertivore","air","air","air","air","McKim-Louder_etal_2013","Horton_2018","Mace_Harvey_1983","median",0.0690988298942671,"single","db","db","2013","1983","2018"
"180","Calcarius_lapponicus",0.3986,6500,17600,0.0286,"Aves","Passeriformes","Herbivore","air","air","air","air","McLaughlin_Montgomerie_1985","Hein_Gillooly_2011","Mace_Harvey_1983","mean",0.0748482063701911,"single","db","db","1985","1983","2011"
"181","Haliaeetus_leucocephalus",69.2001,930,41330.89,3.997,"Aves","Accipitriformes","Carnivore","air","air","air","air","Millsap_etal_2014","Laing_Bird_2005","Armstrong_1965","median",0.114699742335259,"single","db","single","2014","1965","2005"
"182","Accipiter_striatus",367.4001,1500,1e+06,0.141,"Aves","Accipitriformes","Carnivore","air","air","air","air","Morrison_Baird_2016","Bildstein_etal_2020","Schoener_1968","mean",0.564189583547756,"single","db","single","2016","1968","2020"
"183","Tyrannus_tyrannus",0.2021,7071.6,70.3921,0.046,"Aves","Passeriformes","Invertivore","air","air","air","air","Murphy_1996","Horton_2018","Armstrong_1965","mean",0.00473355060596567,"single","db","db","1996","1965","2018"
"184","Aquila_chrysaetos",55.3001,2200,2.2e+07,1.6,"Aves","Accipitriformes","Carnivore","air","air","air","air","Murphy_etal_2019","Brodeur_etal_1996","Makarieva_etal_2005","mean of medians",2.64628371420061,"single","db","single","2019","2005","1996"
"185","Capreolus_pygargus",120.0001,500,1e+06,40,"Mammalia","Artiodactyla","Herbivore","land","land","land","land","Mysterud_1999","Hein_etal_2012","Pantheria","mean",0.564189583547756,"single","db","db","1999","2008","2012"
"186","Pecari_tajacu",0.2501,0,1350000,23.814,"Mammalia","Artiodactyla","Herbivore","land","land","","land","Oldenburg_et_al_1985","Bigler_1974","Harestad_ Bunnel_1979","mode",0.655529058355247,"single","db","single","1985","1979","1974"
"187","Equus_zebra",120.0001,100,9400000,240,"Mammalia","Perissodactyla","Herbivore","land","land","land","land","Olivier_2019","Hein_etal_2012","Penzhorn 1982","max? from map",1.7297725082009,"single","single","db","2019","1982","2012"
"188","Troglodytes_troglodytes",8.9001,1127.8,10117.1,0.0095,"Aves","Passeriformes","Invertivore","air","air","air","air","Paradis_1998 & Prugh_etal_2008","Horton_2018","Schoener_1968","mean",0.0567483299270563,"single","db","db","2008","1968","2018"
"189","Passer_montanus",8.0001,500,7600,0.022,"Aves","Passeriformes","Omnivore","air","air","air","air","Paradis_1998 & Prugh_etal_2008.","Moller_etal_2004","Guangmei_2003","mean",0.0491849075936594,"db","single","db","2008.","2003","2004"
"190","Passer_domesticus",4.0001,0,7762.5,0.029,"Aves","Passeriformes","Herbivore","air","air","","air","Paradis_1998 & Prugh_etal_2008.","Moller_etal_2004","Vangestel_etal_2010","mean",0.0497079519946424,"db","single","db","2008.","2010","2004"
"191","Lanius_collurio",0.2801,11000,15782.72,0.03,"Aves","Passeriformes","Carnivore","air","air","air","air","Pasinelli_et_al_2007","Hein_etal_2012","Tamburello_etal_2015","mean",0.0708787401614238,"single","db","db","2007","2015","2012"
"192","Arenaria_interpres",3.0001,5700,328900,0.14,"Aves","Charadriiformes","Carnivore","","air","air","air_land","Pearce-Higgins_2001","Hein_Gillooly_2011","Nettleship_1973","max",0.323561619426422,"single","single","db","2001","1973","2011"
"193","Charadrius_vociferus",1.6391,4348,42150,0.095,"Aves","Charadriiformes","Omnivore","","air","air","air_land","Powers_1997","LaSorte_etal_2013","Plissner_etal_2010","mean",0.115830745929769,"single","single","db","1997","2010","2013"
"194","Sitta_carolinensis",1.0001,0,376.36,0.0201,"Aves","Passeriformes","Omnivore","air","air","","air","Prugh_etal_2008","IUCN","Armstrong_1965","mean",0.0109452779208265,"db","db","db","2008","1965","IUCN"
"195","Tamiasciurus_douglasii",0.6001,0,11000,0.254,"Mammalia","Rodentia","Omnivore","land","land","","land","Prugh_etal_2008","Sullivan_Sullivan_1982","Harestad_ Bunnel_1979","max",0.059172702727032,"db","db","single","2008","1979","1982"
"196","Glaucomys_sabrinus",0.4301,0,79000.53,0.14884,"Mammalia","Rodentia","Herbivore","land","land","","land","Prugh_etal_2008","Smith_2007","Tamburello_etal_2015","mean",0.158576952022541,"db","db","single","2008","2015","2007"
"197","Tamias_striatus",0.2201,0,1100,0.085,"Mammalia","Rodentia","Omnivore","land","land","","land","Prugh_etal_2008","Levesque_Tattersall_2010","Harestad_ Bunnel_1979","mean",0.0187120515925478,"db","db","single","2008","1979","2010"
"198","Tamias_quadrivittatus",7.1901,0,67300,0.058,"Mammalia","Rodentia","Omnivore","land","land","","land","Prugh_etal_2008","Howell_1929","Swihart_etal_1988","max",0.146363435803376,"db","db","single","2008","1988","1929"
"199","Thomomys_talpoides",0.7901,0,200,0.14,"Mammalia","Rodentia","Herbivore","land","land","","land","Prugh_etal_2008","Beauvais_Dark-Smiley_2005","Harestad_ Bunnel_1979","max",0.00797884560802865,"db","db","single","2008","1979","2005"
"200","Parkesia_motacilla",4.0001,2540,20000,0.02,"Aves","Passeriformes","Invertivore","air","air","air","air_land","Prugh_etal_2008","LaSorte_etal_2013","Bowman_2003","max",0.0797884560802865,"db","db","db","2008","2003","2013"
"201","Tamias_minimus",3.0201,0,21000,0.045,"Mammalia","Rodentia","Omnivore","land","land","land","land","Prugh_etal_2008","Verts_Carraway_2001","Swihart_etal_1988","max",0.0817588381146626,"db","db","single","2008","1988","2001"
"202","Blarina_brevicauda",7.7101,0,3520.765,0.018,"Mammalia","Eulipotyphla","Omnivore","land","land","land","land","Prugh_etal_2008","Buchler_Wasilewski_1985","McNab_1963","max",0.0334767726405918,"db","db","single","2008","1963","1985"
"203","Ursus_arctos",36.6001,0,53100000,204.12,"Mammalia","Carnivora","Omnivore","land","land","","land","Prugh_etal_2008","Eriksen_etal_2018","Gittleman_Harvey_1982","mean",4.11123521053701,"db","db","single","2008","1982","2018"
"204","Sylvilagus_palustris",0.5601,0,39600.44,1.34999,"Mammalia","Lagomorpha","Herbivore","land","land","","land_aquatic","Prugh_etal_2008","Chapman_Willner_1981","Tamburello_etal_2015","mean",0.112272933288607,"db","db","single","2008","2015","1981"
"205","Didelphis_marsupialis",4.3001,0,598800,2.724,"Mammalia","Didelphimorphia","Omnivore","land","land","","","Prugh_etal_2008","Caceres_2003","Harestad_ Bunnel_1979","max",0.436582134136125,"db","db","single","2008","1979","2003"
"206","Microtus_pinetorum",1.5501,0,5800,0.023,"Mammalia","Rodentia","Herbivore","land","land","","land","Prugh_etal_2008","COSEWIC_2010","Mace_Harvey_1983","max",0.0429673985699156,"db","db","single","2008","1983","2010"
"207","Glaucomys_volans",0.4301,0,16187.4,0.0645,"Mammalia","Rodentia","Herbivore","land","land","","land","Prugh_etal_2008","ADW","McNab_1963","mean",0.0717816790804694,"db","db","db","2008","1963","ADW"
"208","Lontra_canadensis",200.0001,0,9430000,6.225,"Mammalia","Carnivora","Carnivore","","land_aquatic_marine","","land_aquatic_marine","Prugh_etal_2008","Eccles_etal_2020","Helon_2006","max",1.73253058464004,"db","single","db","2008","2006","2020"
"209","Sciurus_aberti",10.1301,0,130888.05,0.7938,"Mammalia","Rodentia","Herbivore","land","land","","land","Prugh_etal_2008","Farentinos_1979","Tamburello_etal_2015","max",0.204115066318776,"db","db","single","2008","2015","1979"
"210","Mustela_frenata",23.5101,0,1112900,0.165,"Mammalia","Carnivora","Carnivore","land","land","","land","Prugh_etal_2008","Gonzales_1997","Harestad_ Bunnel_1979","max",0.595186586150881,"db","db","db","2008","1979","1997"
"211","Scalopus_aquaticus",6.0501,0,7428.65,0.1035,"Mammalia","Eulipotyphla","Carnivore","land","land","","land","Prugh_etal_2008","Harvey_1976","Tamburello_etal_2015","max",0.0486272838640944,"db","db","single","2008","2015","1976"
