"","scientific_name.x","dispersal_km","Migration_km","mean.hra.m2","Mass_kg","class","order","diet_broadest_cat","media_simplified","media_dispersal","media_migration","media_foraging","source_dispersal","Migration_source","source_hra","dispersal_type","hr.radius","dispersal_source_type","foraging_source_type","migration_source_type","dispersal_year","foraging_year","migration_year"
"212","Phylloscopus_trochilus",20.8001,15000,2800,0.0087,"Aves","Passeriformes","Invertivore","air","air","air","air","Prugh_etal_2008","Hein_etal_2012","Calder_1990","mean",0.0298541066072092,"db","single","db","2008","1990","2012"
"213","Sturnus_vulgaris",9.5001,1000,777000,0.082,"Aves","Passeriformes","Omnivore","air","air","air","air","Prugh_etal_2008","Hein_etal_2012","Minderman_2010","mean",0.497319597004588,"db","single","db","2008","2010","2012"
"214","Ovis_canadensis",12.2801,40,27544823.89,90.71936,"Mammalia","Artiodactyla","Herbivore","land","land","land","land","Prugh_etal_2008","Hein_Gillooly_2011","Tamburello_etal_2015","max",2.96104538252599,"db","db","db","2008","2015","2011"
"215","Colaptes_auratus",191.0001,1448.7,250000,0.132,"Aves","Piciformes","Invertivore","air","air","air","air","Prugh_etal_2008","Horton_2018","Elchuk_Wiebe_2003","mean",0.282094791773878,"db","single","db","2008","2003","2018"
"216","Melanerpes_erythrocephalus",0.5801,505,20100,0.072,"Aves","Piciformes","Invertivore","air","air","air","air","Prugh_etal_2008","Horton_2018","Kilgo_Vukovich_2014","mean",0.0799876785029681,"db","single","db","2008","2014","2018"
"217","Passerina_cyanea",470.0001,2317.6,1100,0.0143,"Aves","Passeriformes","Herbivore","air","air","air","air","Prugh_etal_2008","Horton_2018","Mace_Harvey_1983","max",0.0187120515925478,"db","db","db","2008","1983","2018"
"218","Setophaga_ruticilla",0.2501,3997.3,1900,0.009,"Aves","Passeriformes","Invertivore","air","air","air","air","Prugh_etal_2008","Horton_2018","Mace_Harvey_1983","mean",0.0245924537968297,"db","db","db","2008","1983","2018"
"219","Sialia_sialis",160.0001,836,10100,0.0308,"Aves","Passeriformes","Invertivore","air","air","air","air","Prugh_etal_2008","Horton_2018","Mace_Harvey_1983","mean",0.0567003514138694,"db","db","db","2008","1983","2018"
"220","Mustela_nivalis",6.6401,0,67500,0.0881,"Mammalia","Carnivora","Carnivore","land","land","","land","Prugh_etal_2008","IUCN","Lindstedt_etal_1986","max",0.146580753570876,"db","db","db","2008","1986","IUCN"
"221","Falco_sparverius",4.9301,6000,31201.6896,0.114,"Aves","Falconiformes","Carnivore","air","air","air","air","Prugh_etal_2008","Hein_Gillooly_2011","Armstrong_1965","mean",0.0996584480378757,"db","db","db","2008","1965","2011"
"222","Anas_platyrhynchos",19.9001,676,2250000,1.082,"Aves","Anseriformes","Herbivore","","air","air","air_aquatic","Prugh_etal_2008","Soderquist_etal_2013","Gilmer_etal_1975","mean",0.846284375321634,"db","single","single","2008","1975","2013"
"223","Thryomanes_bewickii",0.7301,200,4800,0.011,"Aves","Passeriformes","Carnivore","air","air","air","air","Prugh_etal_2008","Sibley_2014","Mace_Harvey_1983","mean",0.0390882009522336,"db","db","single","2008","1983","2014"
"224","Molothrus_ater",10.4301,2000,164670000,0.044,"Aves","Passeriformes","Carnivore","air","air","air","air","Prugh_etal_2008","Hein_Gillooly_2011","Goguen_etal_2005","mean",7.2398956455107,"db","single","db","2008","2005","2011"
"225","Agelaius_phoeniceus",32.1001,2500,9310,0.053,"Aves","Passeriformes","Herbivore","air","air","air","air","Prugh_etal_2008","Hein_Gillooly_2011","Odum_Keuntzler_1955","mean",0.0544377170753063,"db","single","db","2008","1955","2011"
"226","Turdus_merula",4.0001,0,7284.34,0.092,"Aves","Passeriformes","Omnivore","air","air","","air","Prugh_etal_2008","Moller_etal_2004","Schoener_1968","mean",0.0481526472410815,"db","db","db","2008","1968","2004"
"227","Zapus_hudsonius",4.8301,0,5300,0.022,"Mammalia","Rodentia","Omnivore","land","land","","land","Prugh_etal_2008","Montana FWP","Mace_Harvey_1983","max",0.0410736216661508,"db","db","db","2008","1983","mt.gov"
"228","Microtus_montanus",1.7501,0,151.6,0.0567,"Mammalia","Rodentia","Herbivore","land","land","","land","Prugh_etal_2008","Montana FWP","Tamburello_etal_2015","max",0.00694663794547137,"db","db","db","2008","2015","mt.gov"
"229","Sorex_cinereus",5.0901,0,5011.87,0.00417,"Mammalia","Eulipotyphla","Carnivore","land","land","","land","Prugh_etal_2008","Montana FWP","Tamburello_etal_2015","max",0.0399415544172727,"db","db","db","2008","2015","mt.gov"
"230","Myodes_gapperi",0.2201,0,2500,0.016,"Mammalia","Rodentia","Omnivore","land","land","","land","Prugh_etal_2008","AWD","Harestad_ Bunnel_1979","mean",0.0282094791773878,"db","db","db","2008","1979","ADW"
"231","Genetta_genetta",50.0001,0,7809981.41,1.75001,"Mammalia","Carnivora","Carnivore","land","land","","land","Prugh_etal_2008","Munuera_Llobet_2004","Tamburello_etal_2015","max",1.57670361631938,"db","db","single","2008","2015","2004"
"232","Lemmus_sibiricus",0.2501,5.4,18080,0.09214,"Mammalia","Rodentia","Herbivore","land","land","land","land","Rodgers_1990","Hein_etal_2012","Rodgers_Lewis_1986","max",0.0758619980108811,"single","single","db","1990","1986","2012"
"233","Coracias_garrulus",0.6086,10000,1e+06,0.103,"Aves","Coraciiformes","Invertivore","air","air","air","air","Rodriguez_Ruiz_et_al_2020","Hein_etal_2012","Tamburello_etal_2015","mean",0.564189583547756,"single","db","db","2020","2015","2012"
"234","Calidris_mauri",0.0876,3200,706.8,0.047,"Aves","Charadriiformes","Carnivore","","air","air","air_land","Sandercock_etal_2000","Hein_Gillooly_2011","Holmes_1973","mean of medians",0.0149993809057142,"single","single","db","2000","1973","2011"
"235","Acinonyx_jubatus",20.0001,40,1.61e+08,50,"Mammalia","Carnivora","Carnivore","land","land","land","land","Santini_2013","Hein_etal_2012","Broomhall_etal_2003","max",7.15876327835963,"db","single","db","2013","2003","2012"
"236","Peromyscus_leucopus",0.1841,15,590,0.021,"Mammalia","Rodentia","Omnivore","land","land","land","land","Santini_2013","Hein_etal_2012","Wolff_1985","mean",0.0137041173684567,"db","single","db","2013","1985","2012"
"237","Alces_alces",118.0001,200,93825308.27,307.22744,"Mammalia","Artiodactyla","Herbivore","land","land","land","land","Santini_2013","Hein_etal_2012","Tamburello_etal_2015","max",5.46493579070997,"db","db","db","2013","2015","2012"
"238","Antilocapra_americana",54.2101,260,10125348.97,46.0999,"Mammalia","Artiodactyla","Herbivore","land","land","land","land","Santini_2013","Hein_etal_2012","Tamburello_etal_2015","mean",1.79527119907045,"db","db","db","2013","2015","2012"
"239","Capreolus_capreolus",2.1201,84,674636.76,24.05027,"Mammalia","Artiodactyla","Herbivore","land","land","land","land","Santini_2013","Hein_etal_2012","Tamburello_etal_2015","mean",0.463404305429936,"db","db","db","2013","2015","2012"
"240","Cervus_elaphus",20.0001,24.95,74865201.87,234.75778,"Mammalia","Artiodactyla","Herbivore","land","land","land","land","Santini_2013","Meisingset_etal_2018","Tamburello_etal_2015","max",4.88163229733316,"db","db","single","2013","2015","2018"
"241","Dipodomys_merriami",0.0501,0,7374.8,0.04182,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","Thibault_2004","Tamburello_etal_2015","mean",0.0484507146348557,"db","db","db","2013","2015","2004"
"242","Dipodomys_spectabilis",0.8601,0,3008.5,0.14458,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","Thibault_2004","Tamburello_etal_2015","max",0.0309456829393687,"db","db","db","2013","2015","2004"
"243","Dipodomys_stephensi",0.0371,0,1480.44,0.0762,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","IUCN","Tamburello_etal_2015","mean",0.0217080327966845,"db","db","db","2013","2015","IUCN"
"244","Gulo_gulo",55.0001,0,361917847.3,21.54567,"Mammalia","Carnivora","Carnivore","land","land","","land","Santini_2013","Beauvais_Johnson_2004","Tamburello_etal_2015","mean",10.7332208018817,"db","db","single","2013","2015","2004"
"245","Helogale_parvula",0.5001,0,281838.29,0.28184,"Mammalia","Carnivora","Carnivore","land","land","","land","Santini_2013","Rood_1990","Tamburello_etal_2015","median",0.299519471841372,"db","db","single","2013","2015","1990"
"246","Lepus_americanus",7.1771,0,32716.74,1.36079,"Mammalia","Lagomorpha","Herbivore","land","land","","land","Santini_2013","Ofarrell_1965","Tamburello_etal_2015","mean",0.102049310559673,"db","db","single","2013","2015","1965"
"247","Lepus_californicus",45.0611,35,1592758.75,2.26798,"Mammalia","Lagomorpha","Herbivore","land","land","land","land","Santini_2013","Hein_etal_2012","Tamburello_etal_2015","max",0.71203290403656,"db","db","db","2013","2015","2012"
"248","Lepus_europaeus",2.0571,0,286615.72,5.25001,"Mammalia","Lagomorpha","Herbivore","land","land","","land","Santini_2013","Kunst_etal_2001","Tamburello_etal_2015","median",0.302047375773545,"db","db","single","2013","2015","2001"
"249","Lepus_timidus",3.0001,10,453241.85,2.82501,"Mammalia","Lagomorpha","Herbivore","land","land","","land","Santini_2013","Hein_etal_2012","Tamburello_etal_2015","median",0.379830701348944,"db","db","db","2013","2015","2012"
"250","Lynx_canadensis",88.0001,0,82748475.24,10.20587,"Mammalia","Carnivora","Carnivore","land","land","","land","Santini_2013","IUCN","Tamburello_etal_2015","median",5.13221762355481,"db","db","db","2013","2015","IUCN"
"251","Lynx_lynx",39.6001,0,181042275.7,29.99991,"Mammalia","Carnivora","Carnivore","land","land","","land","Santini_2013","Sunde_et_al_2000","Tamburello_etal_2015","mean",7.59128093094449,"db","db","single","2013","2015","2000"
"252","Lynx_rufus",58.7101,0,39877690.65,11.33992,"Mammalia","Carnivora","Carnivore","land","land","","land","Santini_2013","Chamberlain_2003","Tamburello_etal_2015","mean",3.56278867912116,"db","db","single","2013","2015","2003"
"253","Macropus_fuliginosus",85.0001,0,3236532.71,22.12483,"Mammalia","Diprotodontia","Herbivore","land","land","","land","Santini_2013","ADW","Tamburello_etal_2015","max",1.01499771356896,"db","db","db","2013","2015","ADW"
"254","Marmota_flaviventris",0.9501,0,56963.94,3.40197,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","Armit_2009","Tamburello_etal_2015","mean of medians",0.134655802912389,"db","db","single","2013","2015","2009"
"255","Marmota_monax",0.7681,0,165390.29,3.40197,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","Zervanos_2010","Tamburello_etal_2015","mean",0.229445776569986,"db","db","single","2013","2015","2010"
"256","Martes_americana",8.1371,0,7066103.59,0.88349,"Mammalia","Carnivora","Carnivore","land","land","","land","Santini_2013","http://www.sibr.com/mammals/M154.html","Tamburello_etal_2015","mean",1.49973685341655,"db","db","single","2013","2015","1999"
"257","Martes_pennanti",24.2301,0,16755600.61,3.17519,"Mammalia","Carnivora","Carnivore","land","land","","land","Santini_2013","Ahlborn_2005","Tamburello_etal_2015","mean",2.30943138523537,"db","db","single","2013","2015","2005"
"258","Microtus_agrestis",0.0486,0,700.42,0.038,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","Erlinge_1990","Tamburello_etal_2015","mean of medians",0.0149315307480797,"db","db","single","2013","2015","1990"
"259","Microtus_ochrogaster",0.0206,0,674.47,0.03544,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","Getz_2005","Tamburello_etal_2015","max",0.0146523195752202,"db","db","single","2013","2015","2005"
"260","Microtus_pennsylvanicus",1.2001,0,411.74,0.04961,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","Webster_1981","Tamburello_etal_2015","max",0.0114481838095531,"db","db","single","2013","2015","1981"
"261","Neotoma_cinerea",2.2001,0,47616.78,0.39548,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","ADW","Tamburello_etal_2015","mean",0.12311332918185,"db","db","db","2013","2015","ADW"
"262","Ochotona_princeps",0.0901,0,1866.34,0.1465,"Mammalia","Lagomorpha","Herbivore","land","land","","land","Santini_2013","Huntly_1986","Tamburello_etal_2015","mean",0.024373642997719,"db","db","single","2013","2015","1986"
"263","Odocoileus_hemionus",6.7501,160,35072764.57,53.86417,"Mammalia","Artiodactyla","Herbivore","land","land","land","land","Santini_2013","Hein_Gillooly_2011","Tamburello_etal_2015","mean",3.34125840042754,"db","db","db","2013","2015","2011"
"264","Odocoileus_virginianus",11.6901,52,2488341.6,87.88404,"Mammalia","Artiodactyla","Herbivore","land","land","land","land","Santini_2013","Hein_Gillooly_2011","Tamburello_etal_2015","mean",0.889979624195066,"db","db","db","2013","2015","2011"
"265","Oryctolagus_cuniculus",0.5351,0,62999.92,1.6,"Mammalia","Lagomorpha","Herbivore","land","land","","land","Santini_2013","Kolb_1991","Tamburello_etal_2015","mean",0.141610371670962,"db","db","single","2013","2015","1991"
"266","Otospermophilus_beecheyi",1.8801,0,518.84,0.72575,"Mammalia","Rodentia","Omnivore","land","land","","land","Santini_2013","ADW","Tamburello_etal_2015","max",0.0128511439703864,"db","db","db","2013","2015","ADW"
"267","Puma_concolor",88.3201,50,312003883.7,89.99948,"Mammalia","Carnivora","Carnivore","land","land","land","land","Santini_2013","Hein_Gillooly_2011","Tamburello_etal_2015","mean",9.9656369946656,"db","db","db","2013","2015","2011"
"268","Sciurus_carolinensis",100.0001,0,4900.04,0.625,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","Thompson_1977","Tamburello_etal_2015","max",0.0394934320450378,"db","db","single","2013","2015","1977"
"269","Sciurus_niger",0.6001,0,128265.54,0.95299,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","Wassmer_Refinetti_2016","Tamburello_etal_2015","median",0.202059865977147,"db","db","single","2013","2015","2016"
"270","Sciurus_vulgaris",0.7051,0,74908.31,0.3275,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","Longru_etal_2010","Tamburello_etal_2015","mean",0.154415205308027,"db","db","single","2013","2015","2010"
"271","Tamiasciurus_hudsonicus",0.0901,0,4753.35,0.22396,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","Layne_1954","Tamburello_etal_2015","mean",0.0388977929642765,"db","db","single","2013","2015","1954"
"272","Taxidea_taxus",22.8201,0,3808816.06,8.61827,"Mammalia","Carnivora","Carnivore","land","land","","land","Santini_2013","Gonzales_1997","Tamburello_etal_2015","mean",1.10108301528704,"db","db","db","2013","2015","1997"
"273","Trichosurus_vulpecula",5.4001,0,50134.88,2.87501,"Mammalia","Diprotodontia","Herbivore","land","land","","land","Santini_2013","Green_1986","Tamburello_etal_2015","mean",0.126326671556873,"db","db","single","2013","2015","1986"
"274","Urocitellus_columbianus",1.9001,0,535.5,0.57834,"Mammalia","Rodentia","Herbivore","land","land","","land","Santini_2013","Dobson_2016","Tamburello_etal_2015","mean of medians",0.0130558394617665,"db","db","single","2013","2015","2016"
"275","Vulpes_velox",19.2001,0,5495408.74,2.0893,"Mammalia","Carnivora","Carnivore","land","land","","land","Santini_2013","Butler_2019","Tamburello_etal_2015","median",1.32258947922733,"db","db","single","2013","2015","2019"
"276","Tachycineta_bicolor",0.1291,5500,1370000,0.02,"Aves","Passeriformes","Invertivore","air","air","air","air","Shutler_Clark_2003","Hein_Gillooly_2011","Stapleton_Robertson_2006","median",0.660366976818037,"single","single","db","2003","2006","2011"
"277","Panthera_tigris",101.3001,0,69690000,161,"Mammalia","Carnivora","Carnivore","land","land","","land","Singh_etal_2013","Sunquist_1979","Kroshko_etal_2016","mean",4.70988492090288,"single","db","single","2013","2016","1979"
"278","Charadrius_montanus",3.5001,1165.3,566000,0.0957,"Aves","Charadriiformes","Invertivore","","air","air","land_air","Skrade_Dinsmore_2010","Horton_2018","Plumb_et_al_2005","mean",0.424456588569462,"single","single","db","2010","2005","2018"
"279","Calidris_alpina",2.5001,4800,15300000,0.052,"Aves","Charadriiformes","Carnivore","","air","air","air_land","Soikkeli_1970","Wennerberg_2001","Choi_etal_2014","mean",2.20683965403289,"single","single","single","1970","2014","2001"
"280","Falco_mexicanus",2.5001,0,2.6e+07,0.801,"Aves","Falconiformes","Carnivore","air","air","","air","Steenhof_et_al_2005","IUCN","Makarieva_etal_2005","mean",2.8768136958758,"single","db","db","2005","2005","IUCN"
"281","Poecile_palustris",1.7701,0,22662.4,0.011,"Aves","Passeriformes","Invertivore","air","air","","air","Sutherland_etal_2000","IUCN","Schoener_1968","mean",0.0849333030362739,"single","db","db","2000","1968","IUCN"
"282","Columba_livia",3.0001,0,16400,0.393,"Aves","Columbiformes","Herbivore","air","air","","air","Tang_etal_2018","Moller_etal_2004","Sol_Senar_1995","mean",0.0722515199384357,"single","single","db","2018","1995","2004"
"283","Dumetella_carolinensis",15.0001,2308.1,1260000,0.0359,"Aves","Passeriformes","Invertivore","air","air","air","air","Tittler_etal_2009","Horton_2018","Ladin_etal_2018","median",0.633301236846713,"db","db","db","2009","2018","2018"
"284","Hylocichla_mustelina",70.0001,2822.3,1770000,0.051,"Aves","Passeriformes","Invertivore","air","air","air","air","Tittler_etal_2009","Horton_2018","Ladin_etal_2018","median",0.750605421340207,"db","db","db","2009","2018","2018"
"285","Icteria_virens",40.0001,2466.4,1300,0.027,"Aves","Passeriformes","Invertivore","air","air","air","air","Tittler_etal_2009","Horton_2018","Mace_Harvey_1983","median",0.0203421447256411,"db","db","db","2009","1983","2018"
"286","Melospiza_melodia",45.0001,753.4,1600,0.0216,"Aves","Passeriformes","Omnivore","air","air","air","air","Tittler_etal_2009","Horton_2018","Mace_Harvey_1983","median",0.0225675833419103,"db","db","db","2009","1983","2018"
"287","Passerina_caerulea",25.0001,1497.6,61900,0.0279,"Aves","Passeriformes","Invertivore","air","air","air","air","Tittler_etal_2009","Horton_2018","Mace_Harvey_1983","median",0.140368735674211,"db","db","db","2009","1983","2018"
"288","Pipilo_erythrophthalmus",15.0001,569.8,73100,0.041,"Aves","Passeriformes","Herbivore","air","air","air","air","Tittler_etal_2009","Horton_2018","Martin_2016","median",0.15254000354017,"db","single","db","2009","2016","2018"
"289","Setophaga_pensylvanica",35.0001,3458.6,6070.28,0.0096,"Aves","Passeriformes","Invertivore","air","air","air","air","Tittler_etal_2009","Horton_2018","Schoener_1968","median",0.0439571397602681,"db","db","db","2009","1968","2018"
"290","Spizella_passerina",40.0001,1839.1,30756.1,0.0142,"Aves","Passeriformes","Omnivore","air","air","air","air","Tittler_etal_2009","Horton_2018","Schoener_1968","median",0.0989442807364695,"db","db","db","2009","1968","2018"
"291","Troglodytes_aedon",75.0001,1142,4046.86,0.0112,"Aves","Passeriformes","Invertivore","air","air","air","air","Tittler_etal_2009","Horton_2018","Schoener_1968","median",0.0358908838843756,"db","db","db","2009","1968","2018"
"292","Vireo_griseus",55.0001,1122.6,1335.463,0.0114,"Aves","Passeriformes","Invertivore","air","air","air","air","Tittler_etal_2009","Horton_2018","Schoener_1968","median",0.0206177369158854,"db","db","db","2009","1968","2018"
"293","Mimus_polyglottos",45.0001,0,4000,0.0501,"Aves","Passeriformes","Omnivore","air","air","","air","Tittler_etal_2009","ICUN","Mace_Harvey_1983","median",0.0356824823230554,"db","db","single","2009","1983","ICUN"
"294","Hirundo_rustica",65.0001,12000,785000,0.019,"Aves","Passeriformes","Carnivore","air","air","air","air","Tittler_etal_2009","Hein_Gillooly_2011","Moller_1987","median",0.499873244587341,"db","single","db","2009","1987","2011"
"295","Piranga_olivacea",25.0001,5004,67000,0.029,"Aves","Passeriformes","Invertivore","air","air","air","air","Tittler_etal_2009","LaSorte_etal_2013","Rivera_etal_2003","median",0.146036852795156,"db","single","db","2009","2003","2013"
"296","Vireo_olivaceus",95.0001,5083,7284.33,0.0176,"Aves","Passeriformes","Invertivore","air","air","air","air","Tittler_etal_2009","LaSorte_etal_2013","Tamburello_etal_2015","median",0.0481526141889012,"db","db","db","2009","2015","2013"
"297","Corvus_brachyrhynchos",85.0001,912,6400000,0.448,"Aves","Passeriformes","Omnivore","air","air","air","air","Tittler_etal_2009","Verbeek_Caffrey_2020","Yaremych_etal_2004","median",1.42729929292222,"db","single","single","2009","2004","2020"
"298","Rangifer_tarandus",39.0001,1200,3550830977,102.05869,"Mammalia","Artiodactyla","Herbivore","land","land","land","land","vanOort_etal_2005","Hein_Gillooly_2011","Tamburello_etal_2015","max",33.6194081468837,"single","db","db","2005","2015","2011"
"299","Bombina_bombina",1.0001,0.17,60,0.00307,"Amphibia","Anura","Invertivore","water","land","land","land_aquatic","Vines_2002","Trochet_etal_2014","Trochet_etal_2014_2014","mean",0.00437019372236832,"single","db","db","2002","2014","2014"
"300","Buteo_regalis",592.0001,2376,1.2e+07,1.776,"Aves","Accipitriformes","Carnivore","air","air","air","air","Watson_etal_2019","Watson_etal_2018","Makarieva_etal_2005","mean",1.95441004761168,"single","db","single","2019","2005","2018"
"301","Ictidomys_tridecemlineatus",0.2287,0,6600,0.193,"Mammalia","Rodentia","Omnivore","land","land","","land","Whitmee_Orme_2013","Streubel_Fitzgerald_1978","Harestad_ Bunnel_1979","mean",0.0458349784423754,"db","db","single","2013","1979","1978"
"302","Vulpes_rueppellii",32.0001,0,30399749.15,3.24997,"Mammalia","Carnivora","Carnivore","land","land","","land","Whitmee_Orme_2013","Lindsay_Macdonald_1986","Tamburello_etal_2015","mean",3.11071385568526,"db","db","single","2013","2015","1986"
"303","Hylobates_lar",0.6201,0,386666.667,5.64,"Mammalia","Primates","Omnivore","land","land","","land","Whitmee_Orme_2013","Bartlett_2009","Galan-Acedo_etal_2019","mean",0.350827340388168,"db","db","single","2013","2019","2009"
"304","Panthera_pardus",9.8301,0,21080000,52.4,"Mammalia","Carnivora","Carnivore","land","land","","land","Whitmee_Orme_2013","Rozhonov_2015","Kroshko_etal_2016","mean",2.59036144210693,"db","db","single","2013","2016","2015"
"305","Didelphis_virginiana",4.7261,0,109062.78,3.63,"Mammalia","Didelphimorphia","Omnivore","land","land","","land","Whitmee_Orme_2013","Sunquist_Eisenberg_1993","McNab_1963","max",0.186321660277832,"db","db","single","2013","1963","1993"
"306","Cynomys_ludovicianus",2.3551,0,13300,1.1,"Mammalia","Rodentia","Herbivore","land","land","","land","Whitmee_Orme_2013","ADW","Swihart_etal_1988","mean",0.0650655168752575,"db","db","db","2013","1988","ADW"
"307","Lycaon_pictus",29.8501,0,1.75e+09,22,"Mammalia","Carnivora","Carnivore","land","land","","land","Whitmee_Orme_2013","Creel_Creel_1998","Gittleman_Harvey_1982","mean of medians",23.6017435970657,"db","db","single","2013","1982","1998"
"308","Aepyceros_melampus",1.2001,24.14,9e+05,63.50384,"Mammalia","Artiodactyla","Herbivore","land","land","land","land","Whitmee_Orme_2013","Dasmann_Mossman_1962","Murray_1982","mean",0.535237234845831,"db","single","single","2013","1982","1962"
"309","Vulpes_vulpes",18.1688778,65,11663333.33,4.1,"Mammalia","Carnivora","Omnivore","land","land","land","land","Whitmee_Orme_2013","Hein_etal_2012","Lindstedt_etal_1986","mean",1.92679897882366,"db","db","db","2013","1986","2012"
"310","Ursus_americanus",25.6776,140,22850000,100,"Mammalia","Carnivora","Omnivore","land","land","land","land","Whitmee_Orme_2013","Hein_etal_2012","Swihart_etal_1988","mean",2.69692063274017,"db","db","db","2013","1988","2012"
"311","Panthera_leo",12.3001,0,2.4e+08,155.8,"Mammalia","Carnivora","Carnivore","land","land","","land","Whitmee_Orme_2013","Kittle_2016","Gittleman_Harvey_1982","mean",8.74038744473663,"db","db","single","2013","1982","2016"
"312","Leopardus_pardalis",9.9001,0,16100000,9.98964,"Mammalia","Carnivora","Carnivore","land","land","","land","Whitmee_Orme_2013","IUCN","Gonzalez-Borrajo_etal_2017","mean",2.26379971895904,"db","single","db","2013","2017","IUCN"
"313","Caracal_caracal",90.0001,0,275760000,12.9999,"Mammalia","Carnivora","Carnivore","land","land","","land","Whitmee_Orme_2013","IUCN","Kroshko_etal_2016","max",9.36894520285193,"db","db","db","2013","2016","IUCN"
"314","Antechinus_stuartii",1.5001,0,35000.16,0.0275,"Mammalia","Dasyuromorphia","Carnivore","land","land","","land","Whitmee_Orme_2013","Lazenby-Cohen and Cockburn 1991","Tamburello_etal_2015","max",0.105550447398457,"db","db","single","2013","2015","1991"
"315","Brachylagus_idahoensis",1.9501,0,4858.81,0.3402,"Mammalia","Lagomorpha","Herbivore","land","land","","air","Whitmee_Orme_2013","Montana field guide","Tamburello_etal_2015","mean of medians",0.0393269279004687,"db","db","db","2013","2015","mt.gov"
"316","Alouatta_palliata",1.3001,0,404500,6.12,"Mammalia","Primates","Herbivore","land","land","","land","Whitmee_Orme_2013","IUCN","Galan-Acedo_etal_2019","mean",0.358826349313067,"db","db","db","2013","2019","IUCN"
"317","Neotoma_micropus",0.0614,0,580.55,0.25515,"Mammalia","Rodentia","Herbivore","land","land","","land","Whitmee_Orme_2013","Post_etal_2006","Tamburello_etal_2015","mean",0.0135939252765344,"db","db","single","2013","2015","2006"
"318","Chlorocebus_aethiops",0.5001,0,543040,4.65,"Mammalia","Primates","Omnivore","land","land","","land","Whitmee_Orme_2013","Renevey_et_al_2014","Galan-Acedo_etal_2019","max",0.415758343985116,"db","db","single","2013","2019","2014"
"319","Microcebus_murinus",0.1571,0,19166.6667,0.06,"Mammalia","Primates","Invertivore","land","land","","land","Whitmee_Orme_2013","Vuarin_2015","Galan-Acedo_etal_2019","mean of medians",0.0781085110330472,"db","db","single","2013","2019","2015"
"320","Aplodontia_rufa",0.1526,0,1800,1.135,"Mammalia","Rodentia","Herbivore","land","land","","land","Whitmee_Orme_2013, Prugh_etal_2008","IUCN","Mace_Harvey_1983","mean",0.023936536824086,"single","db","db","2008","1983","IUCN"
