"","scientific_name.x","dispersal_km","Migration_km","mean.hra.m2","Mass_kg","class","order","diet_broadest_cat","media_simplified","media_dispersal","media_migration","media_foraging","hr.radius"
"1","Scapanus_townsendii",0.8561,0,1000,0.142,"Mammalia","Eulipotyphla","Invertivore","land","land","","land",0.0178412411615277
"2","Sitta_carolinensis",1.0001,0,376.36,0.0201,"Aves","Passeriformes","Omnivore","air","air","","air",0.0109452779208265
"3","Ictidomys_tridecemlineatus",0.2287,0,6600,0.193,"Mammalia","Rodentia","Omnivore","land","land","","land",0.0458349784423754
"4","Tamiasciurus_douglasii",0.6001,0,11000,0.254,"Mammalia","Rodentia","Omnivore","land","land","","land",0.059172702727032
"5","Glaucomys_sabrinus",0.4301,0,79000.53,0.14884,"Mammalia","Rodentia","Herbivore","land","land","","land",0.158576952022541
"6","Heterodon_platirhinos",0.2441,0.3,516375,0.14732,"Reptilia","Squamata","Carnivore","land","land","land","land",0.405422332239055
"7","Pantherophis_obsoletus",0.8111,0.49,250000,0.6428,"Reptilia","Squamata","Carnivore","land","land","land","land",0.282094791773878
"8","Desmognathus_fuscus",0.0401,0.0171,48.4,0.0045,"Amphibia","Caudata","Invertivore","","land_aquatic","land_aquatic","land_aquatic",0.0039250730555361
"9","Dryocopus_pileatus",32.0001,0,2630000,0.287,"Aves","Piciformes","Invertivore","air","air","","air",0.914961748196814
"10","Toxostoma_curvirostre",30.0001,0,20000,0.08054,"Aves","Passeriformes","Invertivore","air","air","","air",0.0797884560802865
"11","Tamias_striatus",0.2201,0,1100,0.085,"Mammalia","Rodentia","Omnivore","land","land","","land",0.0187120515925478
"12","Tamias_quadrivittatus",7.1901,0,67300,0.058,"Mammalia","Rodentia","Omnivore","land","land","","land",0.146363435803376
"13","Thomomys_talpoides",0.7901,0,200,0.14,"Mammalia","Rodentia","Herbivore","land","land","","land",0.00797884560802865
"14","Pecari_tajacu",0.2501,0,1350000,23.814,"Mammalia","Artiodactyla","Herbivore","land","land","","land",0.655529058355247
"15","Elanus_leucurus",160.0001,0,78000,0.325,"Aves","Accipitriformes","Carnivore","air","air","","air",0.157569575497098
"16","Bubo_virginianus",1305.0001,0,4800000,1.51,"Aves","Strigiformes","Carnivore","air","air","","air",1.23607744647421
"17","Parkesia_motacilla",4.0001,2540,20000,0.02,"Aves","Passeriformes","Invertivore","air","air","air","air_land",0.0797884560802865
"18","Cryptobranchus_alleganiensis",0.9901,0,110,0.571,"Amphibia","Caudata","Invertivore","water","water","water","water",0.0059172702727032
"19","Sylvilagus_bachmani",0.3521,0,2800,0.695,"Mammalia","Lagomorpha","Herbivore","land","land","land","land",0.0298541066072092
"20","Tamias_minimus",3.0201,0,21000,0.045,"Mammalia","Rodentia","Omnivore","land","land","land","land",0.0817588381146626
"21","Blarina_brevicauda",7.7101,0,3520.765,0.018,"Mammalia","Eulipotyphla","Omnivore","land","land","land","land",0.0334767726405918
"22","Dendragapus_obscurus",11.0001,4.5,16996.8,1.05,"Aves","Galliformes","Herbivore","land","land","land","land",0.0735543980567352
"23","Strix_occidentalis",87.4001,31,1.4e+07,0.637,"Aves","Strigiformes","Carnivore","air","air","air","air",2.11100412282238
"24","Chrysemys_picta",0.6211,0.06,31500,0.3545,"Reptilia","Testudines","Carnivore","land","land_aquatic","land_aquatic","aquatic",0.100133717671868
"25","Ursus_arctos",36.6001,0,53100000,204.12,"Mammalia","Carnivora","Omnivore","land","land","","land",4.11123521053701
"26","Sylvilagus_palustris",0.5601,0,39600.44,1.34999,"Mammalia","Lagomorpha","Herbivore","land","land","","land_aquatic",0.112272933288607
"27","Vulpes_rueppellii",32.0001,0,30399749.15,3.24997,"Mammalia","Carnivora","Carnivore","land","land","","land",3.11071385568526
"28","Hylobates_lar",0.6201,0,386666.667,5.64,"Mammalia","Primates","Omnivore","land","land","","land",0.350827340388168
"29","Didelphis_marsupialis",4.3001,0,598800,2.724,"Mammalia","Didelphimorphia","Omnivore","land","land","","",0.436582134136125
"30","Panthera_pardus",9.8301,0,21080000,52.4,"Mammalia","Carnivora","Carnivore","land","land","","land",2.59036144210693
"31","Panthera_tigris",101.3001,0,69690000,161,"Mammalia","Carnivora","Carnivore","land","land","","land",4.70988492090288
"32","Microtus_pinetorum",1.5501,0,5800,0.023,"Mammalia","Rodentia","Herbivore","land","land","","land",0.0429673985699156
"33","Mus_musculus",1.5001,0.01,800,0.014,"Mammalia","Rodentia","Omnivore","land","land","land","land",0.0159576912160573
"34","Castor_canadensis",40.6001,0,32374.9,20.25,"Mammalia","Rodentia","Herbivore","","land_aquatic","","land_aquatic",0.101514780865703
"35","Didelphis_virginiana",4.7261,0,109062.78,3.63,"Mammalia","Didelphimorphia","Omnivore","land","land","","land",0.186321660277832
"36","Glaucomys_volans",0.4301,0,16187.4,0.0645,"Mammalia","Rodentia","Herbivore","land","land","","land",0.0717816790804694
"37","Canis_latrans",232.0001,35.8,6190000,14.06,"Mammalia","Carnivora","Omnivore","land","land","land","land",1.40368735674211
"38","Cynomys_ludovicianus",2.3551,0,13300,1.1,"Mammalia","Rodentia","Herbivore","land","land","","land",0.0650655168752575
"39","Emydoidea_blandingii",1.1151,1.3,33000,1.294,"Reptilia","Testudines","Carnivore","land","land_aquatic","land","land_aquatic",0.102490127544389
"40","Lycaon_pictus",29.8501,0,1.75e+09,22,"Mammalia","Carnivora","Carnivore","land","land","","land",23.6017435970657
"41","Aepyceros_melampus",1.2001,24.14,9e+05,63.50384,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",0.535237234845831
"42","Lontra_canadensis",200.0001,0,9430000,6.225,"Mammalia","Carnivora","Carnivore","","land_aquatic_marine","","land_aquatic_marine",1.73253058464004
"43","Sciurus_aberti",10.1301,0,130888.05,0.7938,"Mammalia","Rodentia","Herbivore","land","land","","land",0.204115066318776
"44","Meles_meles",8.3001,0,870000,13,"Mammalia","Carnivora","Omnivore","land","land","","land",0.526241010355424
"45","Larus_delawarensis",700.0001,1563,1.5e+08,0.57,"Aves","Charadriiformes","Omnivore","air","air","air","air",6.90988298942671
"46","Mustela_frenata",23.5101,0,1112900,0.165,"Mammalia","Carnivora","Carnivore","land","land","","land",0.595186586150881
"47","Varanus_varius",1.8001,0,558000,0.5651,"Reptilia","Squamata","Carnivore","land","land","","land",0.421446220164038
"48","Scalopus_aquaticus",6.0501,0,7428.65,0.1035,"Mammalia","Eulipotyphla","Carnivore","land","land","","land",0.0486272838640944
"49","Urile_pelagicus",150.0001,920,3.14e+08,1.562,"Aves","Pelecaniformes","Carnivore","","air","air","air_marine",9.99746489174682
"50","Apus_apus",111.0001,12000,9.33e+09,0.04,"Aves","Apodiformes","Invertivore","air","air","air","air",54.4961580122376
"51","Lemmus_lemmus",20.0001,32,8560,0.1,"Mammalia","Rodentia","Herbivore","land","land","land","land",0.0521989715007226
"52","Bucephala_clangula",6.0001,3000,110000,0.92,"Aves","Anseriformes","Carnivore","","air","air","aquatic",0.187120515925478
"53","Ficedula_hypoleuca",56.0001,7000,14000,0.016,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0667558117812455
"54","Acinonyx_jubatus",20.0001,40,1.61e+08,50,"Mammalia","Carnivora","Carnivore","land","land","land","land",7.15876327835963
"55","Phylloscopus_trochilus",20.8001,15000,2800,0.0087,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0298541066072092
"56","Chroicocephalus_ridibundus",189.5001,4000,1.08e+09,0.28,"Aves","Charadriiformes","Carnivore","air","air","air","air",18.5411616971131
"57","Larus_fuscus",202.0001,6500,1.61e+08,0.8,"Aves","Charadriiformes","Carnivore","air","air","air","air",7.15876327835963
"58","Connochaetes_taurinus",170.0001,400,20000,140,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",0.0797884560802865
"59","Sylvia_communis",52.4001,9000,2000,0.018,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0252313252202016
"60","Carcharodon_carcharias",1450.0001,11000,7855000,550,"Chondrichthyes","Lamniformes","Carnivore","water","marine","marine","marine",1.58124133388097
"61","Aythya_fuligula",0.2281,4500,380,0.66,"Aves","Anseriformes","Omnivore","","air","air","land_aquatic",0.0109980796846468
"62","Canis_lupus",886.0001,500,62500000,37,"Mammalia","Carnivora","Carnivore","land","land","land","land",4.46031029038193
"63","Vulpes_vulpes",18.1688778,65,11663333.33,4.1,"Mammalia","Carnivora","Omnivore","land","land","land","land",1.92679897882366
"64","Dicrostonyx_groenlandicus",20.0001,5.4,2000,0.054,"Mammalia","Rodentia","Herbivore","land","land","land","land",0.0252313252202016
"65","Sturnus_vulgaris",9.5001,1000,777000,0.082,"Aves","Passeriformes","Omnivore","air","air","air","air",0.497319597004588
"66","Crocuta_crocuta",10.0001,80,2.5e+07,59,"Mammalia","Carnivora","Carnivore","land","land","land","land",2.82094791773878
"67","Equus_zebra",120.0001,100,9400000,240,"Mammalia","Perissodactyla","Herbivore","land","land","land","land",1.7297725082009
"68","Peromyscus_leucopus",0.1841,15,590,0.021,"Mammalia","Rodentia","Omnivore","land","land","land","land",0.0137041173684567
"69","Tursiops_truncatus",1000.0001,1100,51300000,140,"Mammalia","Artiodactyla","Carnivore","water","marine","marine","marine",4.04095250667815
"70","Capreolus_pygargus",120.0001,500,1e+06,40,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",0.564189583547756
"71","Ovibos_moschatus",5.0001,320,25500000,480,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",2.8490177426065
"72","Lemmus_sibiricus",0.2501,5.4,18080,0.09214,"Mammalia","Rodentia","Herbivore","land","land","land","land",0.0758619980108811
"73","Isurus_oxyrinchus",4543.0001,2400,1.04e+09,58,"Chondrichthyes","Lamniformes","Carnivore","water","marine","marine","marine",18.1945673658689
"74","Setophaga_kirtlandii",2.2001,1900,33993.6,0.014,"Aves","Passeriformes","Invertivore","air","air","air","air",0.104021627304024
"75","Ursus_americanus",25.6776,140,22850000,100,"Mammalia","Carnivora","Omnivore","land","land","land","land",2.69692063274017
"76","Acrocephalus_scirpaceus",11.0001,6000,15700,0.011,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0706927521962861
"77","Alces_alces",118.0001,200,93825308.27,307.22744,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",5.46493579070997
"78","Antilocapra_americana",54.2101,260,10125348.97,46.0999,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",1.79527119907045
"79","Apodemus_sylvaticus",0.5001,0,13052.09,0.0212,"Mammalia","Rodentia","Herbivore","land","land","","land",0.064456258674861
"80","Capreolus_capreolus",2.1201,84,674636.76,24.05027,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",0.463404305429936
"81","Cervus_elaphus",20.0001,24.95,74865201.87,234.75778,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",4.88163229733316
"82","Cervus_nippon",1.6001,100,851490.88,29.45032,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",0.520613066585286
"83","Coracias_garrulus",0.6086,10000,1e+06,0.103,"Aves","Coraciiformes","Invertivore","air","air","air","air",0.564189583547756
"84","Dipodomys_merriami",0.0501,0,7374.8,0.04182,"Mammalia","Rodentia","Herbivore","land","land","","land",0.0484507146348557
"85","Dipodomys_spectabilis",0.8601,0,3008.5,0.14458,"Mammalia","Rodentia","Herbivore","land","land","","land",0.0309456829393687
"86","Dipodomys_stephensi",0.0371,0,1480.44,0.0762,"Mammalia","Rodentia","Herbivore","land","land","","land",0.0217080327966845
"87","Fringilla_coelebs",22.6001,5000,42000,0.02325,"Aves","Passeriformes","Invertivore","air","air","air","air",0.115624457705622
"88","Gulo_gulo",55.0001,0,361917847.3,21.54567,"Mammalia","Carnivora","Carnivore","land","land","","land",10.7332208018817
"89","Helogale_parvula",0.5001,0,281838.29,0.28184,"Mammalia","Carnivora","Carnivore","land","land","","land",0.299519471841372
"90","Lanius_collurio",0.2801,11000,15782.72,0.03,"Aves","Passeriformes","Carnivore","air","air","air","air",0.0708787401614238
"91","Lepus_americanus",7.1771,0,32716.74,1.36079,"Mammalia","Lagomorpha","Herbivore","land","land","","land",0.102049310559673
"92","Lepus_californicus",45.0611,35,1592758.75,2.26798,"Mammalia","Lagomorpha","Herbivore","land","land","land","land",0.71203290403656
"93","Lepus_europaeus",2.0571,0,286615.72,5.25001,"Mammalia","Lagomorpha","Herbivore","land","land","","land",0.302047375773545
"94","Lepus_timidus",3.0001,10,453241.85,2.82501,"Mammalia","Lagomorpha","Herbivore","land","land","","land",0.379830701348944
"95","Lynx_canadensis",88.0001,0,82748475.24,10.20587,"Mammalia","Carnivora","Carnivore","land","land","","land",5.13221762355481
"96","Lynx_lynx",39.6001,0,181042275.7,29.99991,"Mammalia","Carnivora","Carnivore","land","land","","land",7.59128093094449
"97","Lynx_rufus",58.7101,0,39877690.65,11.33992,"Mammalia","Carnivora","Carnivore","land","land","","land",3.56278867912116
"98","Macropus_fuliginosus",85.0001,0,3236532.71,22.12483,"Mammalia","Diprotodontia","Herbivore","land","land","","land",1.01499771356896
"99","Marmota_flaviventris",0.9501,0,56963.94,3.40197,"Mammalia","Rodentia","Herbivore","land","land","","land",0.134655802912389
"100","Marmota_monax",0.7681,0,165390.29,3.40197,"Mammalia","Rodentia","Herbivore","land","land","","land",0.229445776569986
"101","Martes_americana",8.1371,0,7066103.59,0.88349,"Mammalia","Carnivora","Carnivore","land","land","","land",1.49973685341655
"102","Martes_pennanti",24.2301,0,16755600.61,3.17519,"Mammalia","Carnivora","Carnivore","land","land","","land",2.30943138523537
"103","Microtus_agrestis",0.0486,0,700.42,0.038,"Mammalia","Rodentia","Herbivore","land","land","","land",0.0149315307480797
"104","Microtus_ochrogaster",0.0206,0,674.47,0.03544,"Mammalia","Rodentia","Herbivore","land","land","","land",0.0146523195752202
"105","Microtus_pennsylvanicus",1.2001,0,411.74,0.04961,"Mammalia","Rodentia","Herbivore","land","land","","land",0.0114481838095531
"106","Motacilla_flava",35.5001,8000,10117.13,0.0175,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0567484140642416
"107","Muscicapa_striata",48.0001,13000,10000,0.0128,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0564189583547756
"108","Mustela_erminea",5.6001,0,1323244.2,0.27054,"Mammalia","Carnivora","Carnivore","land","land","","land",0.649000547530864
"109","Neotoma_cinerea",2.2001,0,47616.78,0.39548,"Mammalia","Rodentia","Herbivore","land","land","","land",0.12311332918185
"110","Ochotona_princeps",0.0901,0,1866.34,0.1465,"Mammalia","Lagomorpha","Herbivore","land","land","","land",0.024373642997719
"111","Odocoileus_hemionus",6.7501,160,35072764.57,53.86417,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",3.34125840042754
"112","Odocoileus_virginianus",11.6901,52,2488341.6,87.88404,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",0.889979624195066
"113","Oenanthe_oenanthe",95.6001,1400,15378.03,0.0252,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0699641263722411
"114","Onychomys_torridus",0.3291,0,25945.38,0.022,"Mammalia","Rodentia","Carnivore","land","land","","land",0.0908772301228157
"115","Oryctolagus_cuniculus",0.5351,0,62999.92,1.6,"Mammalia","Lagomorpha","Herbivore","land","land","","land",0.141610371670962
"116","Otospermophilus_beecheyi",1.8801,0,518.84,0.72575,"Mammalia","Rodentia","Omnivore","land","land","","land",0.0128511439703864
"117","Ovis_canadensis",12.2801,40,27544823.89,90.71936,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",2.96104538252599
"118","Phoenicurus_phoenicurus",36.0001,6000,4500,0.01521,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0378469878303024
"119","Puma_concolor",88.3201,50,312003883.7,89.99948,"Mammalia","Carnivora","Carnivore","land","land","land","land",9.9656369946656
"120","Rangifer_tarandus",39.0001,1200,3550830977,102.05869,"Mammalia","Artiodactyla","Herbivore","land","land","land","land",33.6194081468837
"121","Sciurus_carolinensis",100.0001,0,4900.04,0.625,"Mammalia","Rodentia","Herbivore","land","land","","land",0.0394934320450378
"122","Sciurus_niger",0.6001,0,128265.54,0.95299,"Mammalia","Rodentia","Herbivore","land","land","","land",0.202059865977147
"123","Sciurus_vulgaris",0.7051,0,74908.31,0.3275,"Mammalia","Rodentia","Herbivore","land","land","","land",0.154415205308027
"124","Streptopelia_turtur",30.4001,6000,63585000,0.14033,"Aves","Columbiformes","Herbivore","air","air","air","air",4.49885920128607
"125","Sylvilagus_floridanus",3.9001,0,28920.11,1.36079,"Mammalia","Lagomorpha","Herbivore","land","land","","land",0.0959455935544864
"126","Tamiasciurus_hudsonicus",0.0901,0,4753.35,0.22396,"Mammalia","Rodentia","Herbivore","land","land","","land",0.0388977929642765
"127","Taxidea_taxus",22.8201,0,3808816.06,8.61827,"Mammalia","Carnivora","Carnivore","land","land","","land",1.10108301528704
"128","Trichosurus_vulpecula",5.4001,0,50134.88,2.87501,"Mammalia","Diprotodontia","Herbivore","land","land","","land",0.126326671556873
"129","Upupa_epops",1.4101,5000,12560000,0.067,"Aves","Upupiformes","Invertivore","air","air","air","air_land",1.99949297834936
"130","Urocitellus_columbianus",1.9001,0,535.5,0.57834,"Mammalia","Rodentia","Herbivore","land","land","","land",0.0130558394617665
"131","Vulpes_velox",19.2001,0,5495408.74,2.0893,"Mammalia","Carnivora","Carnivore","land","land","","land",1.32258947922733
"132","Prionace_glauca",7870.0001,3200,1.64e+12,70,"Chondrichthyes","Carcharhiniformes","Carnivore","water","marine","marine","marine",722.515199384357
"133","Physeter_catodon",4000.0001,5000,3.14e+12,45000,"Mammalia","Artiodactyla","Carnivore","water","marine","marine","marine",999.746489174682
"134","Corvus_corax",11.4801,0,9388707,1.134,"Aves","Passeriformes","Omnivore","air","air","","air",1.72873313631195
"135","Falcipennis_canadensis",1.7301,3.98,227000,0.456,"Aves","Galliformes","Herbivore","land","land","land","land",0.268805402035972
"136","Lagopus_leucura",29.0001,5.47,10300,0.516,"Aves","Galliformes","Herbivore","land","land","land","land",0.0572589890558072
"137","Falco_tinnunculus",158.8001,2125.3,3e+06,0.2,"Aves","Falconiformes","Carnivore","air","air","air","air",0.97720502380584
"138","Recurvirostra_americana",19.4001,1703.2,20700000,0.32,"Aves","Charadriiformes","Carnivore","","air","air","air_land",2.56690760332437
"139","Seiurus_aurocapilla",0.6181,3206.4,1,0.0189,"Aves","Passeriformes","Invertivore","air","air","air","air",0.000564189583547756
"140","Tyrannus_tyrannus",0.2021,7071.6,70.3921,0.046,"Aves","Passeriformes","Invertivore","air","air","air","air",0.00473355060596567
"141","Bucephala_albeola",4.5001,2110.2,5600,0.334,"Aves","Anseriformes","Carnivore","","air","air","land_aquatic_marine",0.0422200824564475
"142","Passerculus_sandwichensis",1.6001,2529.23,1400,0.02,"Aves","Passeriformes","Omnivore","air","air","air","air",0.0211100412282238
"143","Zonotrichia_leucophrys",2.6001,2396.1,1200,0.028,"Aves","Passeriformes","Omnivore","air","air","air","air",0.0195441004761168
"144","Empidonax_virescens",0.8401,3457.7,18300,0.013,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0763221522047391
"145","Colaptes_auratus",191.0001,1448.7,250000,0.132,"Aves","Piciformes","Invertivore","air","air","air","air",0.282094791773878
"146","Aix_sponsa",3.8001,469.4,3670000,0.658,"Aves","Anseriformes","Omnivore","","air","air","air_land_aquatic",1.0808317548511
"147","Melanerpes_erythrocephalus",0.5801,505,20100,0.072,"Aves","Piciformes","Invertivore","air","air","air","air",0.0799876785029681
"148","Dumetella_carolinensis",15.0001,2308.1,1260000,0.0359,"Aves","Passeriformes","Invertivore","air","air","air","air",0.633301236846713
"149","Hylocichla_mustelina",70.0001,2822.3,1770000,0.051,"Aves","Passeriformes","Invertivore","air","air","air","air",0.750605421340207
"150","Ammodramus_savannarum",0.3461,1343.9,10900,0.0167,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0589031218137317
"151","Geothlypis_trichas",1.7001,2156.4,5300,0.0098,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0410736216661508
"152","Icteria_virens",40.0001,2466.4,1300,0.027,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0203421447256411
"153","Melospiza_melodia",45.0001,753.4,1600,0.0216,"Aves","Passeriformes","Omnivore","air","air","air","air",0.0225675833419103
"154","Passerina_caerulea",25.0001,1497.6,61900,0.0279,"Aves","Passeriformes","Invertivore","air","air","air","air",0.140368735674211
"155","Passerina_cyanea",470.0001,2317.6,1100,0.0143,"Aves","Passeriformes","Herbivore","air","air","air","air",0.0187120515925478
"156","Protonotaria_citrea",1.4201,2527,15000,0.0161,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0690988298942671
"157","Setophaga_ruticilla",0.2501,3997.3,1900,0.009,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0245924537968297
"158","Sialia_sialis",160.0001,836,10100,0.0308,"Aves","Passeriformes","Invertivore","air","air","air","air",0.0567003514138694
