"scientific_name","class","order"
"Sitta carolinensis","Aves","Passeriformes"
"Ictidomys tridecemlineatus","Mammalia","Rodentia"
"Tamiasciurus douglasii","Mammalia","Rodentia"
"Glaucomys sabrinus","Mammalia","Rodentia"
"Heterodon platirhinos","Lepidosauria","Squamata"
"Pantherophis obsoletus","Lepidosauria","Squamata"
"Desmognathus fuscus","Amphibia","Caudata"
"Dryocopus pileatus","Aves","Piciformes"
"Toxostoma curvirostre","Aves","Passeriformes"
"Tamias striatus","Mammalia","Rodentia"
"Tamias quadrivittatus","Mammalia","Rodentia"
"Thomomys talpoides","Mammalia","Rodentia"
"Pecari tajacu","Mammalia","Artiodactyla"
"Elanus leucurus","Aves","Accipitriformes"
"Bubo virginianus","Aves","Strigiformes"
"Parkesia motacilla","Aves","Passeriformes"
"Cryptobranchus alleganiensis","Amphibia","Caudata"
"Sylvilagus bachmani","Mammalia","Lagomorpha"
"Tamias minimus","Mammalia","Rodentia"
"Blarina brevicauda","Mammalia","Eulipotyphla"
"Dendragapus obscurus","Aves","Galliformes"
"Strix occidentalis","Aves","Strigiformes"
"Ursus arctos","Mammalia","Carnivora"
"Sylvilagus palustris","Mammalia","Lagomorpha"
"Vulpes rueppellii","Mammalia","Carnivora"
"Hylobates lar","Mammalia","Primates"
"Didelphis marsupialis","Mammalia","Didelphimorphia"
"Panthera pardus","Mammalia","Carnivora"
"Panthera tigris","Mammalia","Carnivora"
"Microtus pinetorum","Mammalia","Rodentia"
"Mus musculus","Mammalia","Rodentia"
"Castor canadensis","Mammalia","Rodentia"
"Didelphis virginiana","Mammalia","Didelphimorphia"
"Glaucomys volans","Mammalia","Rodentia"
"Canis latrans","Mammalia","Carnivora"
"Cynomys ludovicianus","Mammalia","Rodentia"
"Lycaon pictus","Mammalia","Carnivora"
"Aepyceros melampus","Mammalia","Artiodactyla"
"Lontra canadensis","Mammalia","Carnivora"
"Sciurus aberti","Mammalia","Rodentia"
"Meles meles","Mammalia","Carnivora"
"Larus delawarensis","Aves","Charadriiformes"
"Mustela frenata","Mammalia","Carnivora"
"Macropus rufogriseus","Mammalia","Diprotodontia"
"Varanus varius","Lepidosauria","Squamata"
"Scalopus aquaticus","Mammalia","Eulipotyphla"
"Urile pelagicus","Aves","Pelecaniformes"
"Apus apus","Aves","Apodiformes"
"Lemmus lemmus","Mammalia","Rodentia"
"Bucephala clangula","Aves","Anseriformes"
"Ficedula hypoleuca","Aves","Passeriformes"
"Acinonyx jubatus","Mammalia","Carnivora"
"Phylloscopus trochilus","Aves","Passeriformes"
"Chroicocephalus ridibundus","Aves","Charadriiformes"
"Larus fuscus","Aves","Charadriiformes"
"Connochaetes taurinus","Mammalia","Artiodactyla"
"Sylvia communis","Aves","Passeriformes"
"Cervus canadensis","Mammalia","Artiodactyla"
"Carcharodon carcharias","Chondrichthyes","Lamniformes"
"Aythya fuligula","Aves","Anseriformes"
"Canis lupus","Mammalia","Carnivora"
"Vulpes vulpes","Mammalia","Carnivora"
"Dicrostonyx groenlandicus","Mammalia","Rodentia"
"Schistocerca gregaria","Insecta","Orthoptera"
"Sturnus vulgaris","Aves","Passeriformes"
"Crocuta crocuta","Mammalia","Carnivora"
"Equus zebra","Mammalia","Perissodactyla"
"Peromyscus leucopus","Mammalia","Rodentia"
"Tursiops truncatus","Mammalia","Artiodactyla"
"Capreolus pygargus","Mammalia","Artiodactyla"
"Ovibos moschatus","Mammalia","Artiodactyla"
"Lemmus sibiricus","Mammalia","Rodentia"
"Isurus oxyrinchus","Chondrichthyes","Lamniformes"
"Setophaga kirtlandii","Aves","Passeriformes"
"Ursus americanus","Mammalia","Carnivora"
"Acrocephalus scirpaceus","Aves","Passeriformes"
"Alces alces","Mammalia","Artiodactyla"
"Antilocapra americana","Mammalia","Artiodactyla"
"Apodemus sylvaticus","Mammalia","Rodentia"
"Capreolus capreolus","Mammalia","Artiodactyla"
"Cervus elaphus","Mammalia","Artiodactyla"
"Cervus nippon","Mammalia","Artiodactyla"
"Coracias garrulus","Aves","Coraciiformes"
"Dipodomys merriami","Mammalia","Rodentia"
"Dipodomys spectabilis","Mammalia","Rodentia"
"Dipodomys stephensi","Mammalia","Rodentia"
"Fringilla coelebs","Aves","Passeriformes"
"Gulo gulo","Mammalia","Carnivora"
"Helogale parvula","Mammalia","Carnivora"
"Lanius collurio","Aves","Passeriformes"
"Lepus americanus","Mammalia","Lagomorpha"
"Lepus californicus","Mammalia","Lagomorpha"
"Lepus europaeus","Mammalia","Lagomorpha"
"Lepus timidus","Mammalia","Lagomorpha"
"Lynx canadensis","Mammalia","Carnivora"
"Lynx lynx","Mammalia","Carnivora"
"Lynx rufus","Mammalia","Carnivora"
"Macropus fuliginosus","Mammalia","Diprotodontia"
"Marmota flaviventris","Mammalia","Rodentia"
"Marmota monax","Mammalia","Rodentia"
"Martes americana","Mammalia","Carnivora"
"Martes pennanti","Mammalia","Carnivora"
"Microtus agrestis","Mammalia","Rodentia"
"Microtus ochrogaster","Mammalia","Rodentia"
"Microtus pennsylvanicus","Mammalia","Rodentia"
"Motacilla flava","Aves","Passeriformes"
"Muscicapa striata","Aves","Passeriformes"
"Mustela erminea","Mammalia","Carnivora"
"Neotoma cinerea","Mammalia","Rodentia"
"Ochotona princeps","Mammalia","Lagomorpha"
"Odocoileus hemionus","Mammalia","Artiodactyla"
"Odocoileus virginianus","Mammalia","Artiodactyla"
"Oenanthe oenanthe","Aves","Passeriformes"
"Onychomys torridus","Mammalia","Rodentia"
"Oryctolagus cuniculus","Mammalia","Lagomorpha"
"Otospermophilus beecheyi","Mammalia","Rodentia"
"Ovis canadensis","Mammalia","Artiodactyla"
"Phoenicurus phoenicurus","Aves","Passeriformes"
"Puma concolor","Mammalia","Carnivora"
"Rangifer tarandus","Mammalia","Artiodactyla"
"Sciurus carolinensis","Mammalia","Rodentia"
"Sciurus niger","Mammalia","Rodentia"
"Sciurus vulgaris","Mammalia","Rodentia"
"Streptopelia turtur","Aves","Columbiformes"
"Sylvilagus floridanus","Mammalia","Lagomorpha"
"Tamiasciurus hudsonicus","Mammalia","Rodentia"
"Taxidea taxus","Mammalia","Carnivora"
"Trichosurus vulpecula","Mammalia","Diprotodontia"
"Upupa epops","Aves","Upupiformes"
"Urocitellus columbianus","Mammalia","Rodentia"
"Vulpes velox","Mammalia","Carnivora"
"Prionace glauca","Chondrichthyes","Carcharhiniformes"
"Physeter catodon","Mammalia","Artiodactyla"
"Corvus corax","Aves","Passeriformes"
"Falcipennis canadensis","Aves","Galliformes"
"Lagopus leucura","Aves","Galliformes"
"Falco tinnunculus","Aves","Falconiformes"
"Recurvirostra americana","Aves","Charadriiformes"
"Seiurus aurocapilla","Aves","Passeriformes"
"Tyrannus tyrannus","Aves","Passeriformes"
"Bucephala albeola","Aves","Anseriformes"
"Passerculus sandwichensis","Aves","Passeriformes"
"Zonotrichia leucophrys","Aves","Passeriformes"
"Empidonax virescens","Aves","Passeriformes"
"Colaptes auratus","Aves","Piciformes"
"Aix sponsa","Aves","Anseriformes"
"Melanerpes erythrocephalus","Aves","Piciformes"
"Dumetella carolinensis","Aves","Passeriformes"
"Hylocichla mustelina","Aves","Passeriformes"
"Ammodramus savannarum","Aves","Passeriformes"
"Geothlypis trichas","Aves","Passeriformes"
"Icteria virens","Aves","Passeriformes"
"Melospiza melodia","Aves","Passeriformes"
"Passerina caerulea","Aves","Passeriformes"
"Passerina cyanea","Aves","Passeriformes"
"Protonotaria citrea","Aves","Passeriformes"
"Setophaga ruticilla","Aves","Passeriformes"
"Sialia sialis","Aves","Passeriformes"
"Spiza americana","Aves","Passeriformes"
"Lanius ludovicianus","Aves","Passeriformes"
"Pipilo erythrophthalmus","Aves","Passeriformes"
"Charadrius montanus","Aves","Charadriiformes"
"Cardellina canadensis","Aves","Passeriformes"
"Setophaga pensylvanica","Aves","Passeriformes"
"Setophaga petechia","Aves","Passeriformes"
"Spizella passerina","Aves","Passeriformes"
"Sturnella magna","Aves","Passeriformes"
"Sturnella neglecta","Aves","Passeriformes"
"Troglodytes aedon","Aves","Passeriformes"
"Troglodytes troglodytes","Aves","Passeriformes"
"Vireo bellii","Aves","Passeriformes"
"Vireo griseus","Aves","Passeriformes"
"Megascops asio","Aves","Strigiformes"
"Malurus splendens","Aves","Passeriformes"
"Perisoreus canadensis","Aves","Passeriformes"
"Strix nebulosa","Aves","Strigiformes"
"Tetrastes bonasia","Aves","Galliformes"
"Panthera leo","Mammalia","Carnivora"
"Leopardus pardalis","Mammalia","Carnivora"
"Peromyscus maniculatus","Mammalia","Rodentia"
"Picoides borealis","Aves","Piciformes"
"Gymnorhinus cyanocephalus","Aves","Passeriformes"
"Caracal caracal","Mammalia","Carnivora"
"Mustela nivalis","Mammalia","Carnivora"
"Aquila adalberti","Aves","Accipitriformes"
"Parabuteo unicinctus","Aves","Accipitriformes"
"Iguana iguana","Lepidosauria","Squamata"
"Lagopus lagopus","Aves","Galliformes"
"Poecile palustris","Aves","Passeriformes"
"Aegithalos caudatus","Aves","Passeriformes"
"Lampropeltis triangulum","Lepidosauria","Squamata"
"Picus viridis","Aves","Piciformes"
"Coluber constrictor","Lepidosauria","Squamata"
"Dicamptodon tenebrosus","Amphibia","Caudata"
"Thomomys bottae","Mammalia","Rodentia"
"Carcharhinus limbatus","Chondrichthyes","Carcharhiniformes"
"Nerodia erythrogaster","Lepidosauria","Squamata"
"Pseudacris triseriata","Amphibia","Anura"
"Riparia riparia","Aves","Passeriformes"
"Accipiter cooperii","Aves","Accipitriformes"
"Asio flammeus","Aves","Strigiformes"
"Buteo lineatus","Aves","Accipitriformes"
"Buteo swainsoni","Aves","Accipitriformes"
"Chordeiles minor","Aves","Caprimulgiformes"
"Circus hudsonius","Aves","Accipitriformes"
"Falco sparverius","Aves","Falconiformes"
"Haliaeetus leucocephalus","Aves","Accipitriformes"
"Falco columbarius","Aves","Falconiformes"
"Falco peregrinus","Aves","Falconiformes"
"Numenius phaeopus","Aves","Charadriiformes"
"Sayornis nigricans","Aves","Passeriformes"
"Eudocimus albus","Aves","Pelecaniformes"
"Anas platyrhynchos","Aves","Anseriformes"
"Calidris mauri","Aves","Charadriiformes"
"Anas crecca","Aves","Anseriformes"
"Zenaida macroura","Aves","Columbiformes"
"Calcarius lapponicus","Aves","Passeriformes"
"Mimus polyglottos","Aves","Passeriformes"
"Thryomanes bewickii","Aves","Passeriformes"
"Aegolius acadicus","Aves","Strigiformes"
"Aquila chrysaetos","Aves","Accipitriformes"
"Asio otus","Aves","Strigiformes"
"Buteo regalis","Aves","Accipitriformes"
"Falco mexicanus","Aves","Falconiformes"
"Athene cunicularia","Aves","Strigiformes"
"Dolichonyx oryzivorus","Aves","Passeriformes"
"Hirundo rustica","Aves","Passeriformes"
"Branta canadensis","Aves","Anseriformes"
"Calidris alpina","Aves","Charadriiformes"
"Charadrius vociferus","Aves","Charadriiformes"
"Grus americana","Aves","Gruiformes"
"Grus canadensis","Aves","Gruiformes"
"Junco hyemalis","Aves","Passeriformes"
"Molothrus ater","Aves","Passeriformes"
"Arenaria interpres","Aves","Charadriiformes"
"Piranga olivacea","Aves","Passeriformes"
"Progne subis","Aves","Passeriformes"
"Accipiter gentilis","Aves","Accipitriformes"
"Accipiter striatus","Aves","Accipitriformes"
"Turdus migratorius","Aves","Passeriformes"
"Tachycineta bicolor","Aves","Passeriformes"
"Actitis macularia","Aves","Charadriiformes"
"Agelaius phoeniceus","Aves","Passeriformes"
"Vireo olivaceus","Aves","Passeriformes"
"Cygnus buccinator","Aves","Anseriformes"
"Corvus brachyrhynchos","Aves","Passeriformes"
"Antechinus stuartii","Mammalia","Dasyuromorphia"
"Mephitis mephitis","Mammalia","Carnivora"
"Neovison vison","Mammalia","Carnivora"
"Ambystoma californiense","Amphibia","Caudata"
"Procyon lotor","Mammalia","Carnivora"
"Crotalus horridus","Lepidosauria","Squamata"
"Plethodon jordani","Amphibia","Caudata"
"Ambystoma maculatum","Amphibia","Caudata"
"Natrix natrix","Lepidosauria","Squamata"
"Lacerta agilis","Lepidosauria","Squamata"
"Carinascincus microlepidotus","Lepidosauria","Squamata"
"Cygnus olor","Aves","Anseriformes"
"Erithacus rubecula","Aves","Passeriformes"
"Corvus corone","Aves","Passeriformes"
"Cyanistes caeruleus","Aves","Passeriformes"
"Parus major","Aves","Passeriformes"
"Pica pica","Aves","Passeriformes"
"Streptopelia decaocto","Aves","Columbiformes"
"Motacilla cinerea","Aves","Passeriformes"
"Emberiza citrinella","Aves","Passeriformes"
"Alauda arvensis","Aves","Passeriformes"
"Passer montanus","Aves","Passeriformes"
"Turdus merula","Aves","Passeriformes"
"Columba livia","Aves","Columbiformes"
"Columba palumbus","Aves","Columbiformes"
"Motacilla alba","Aves","Passeriformes"
"Saxicola rubetra","Aves","Passeriformes"
"Sitta europaea","Aves","Passeriformes"
"Passer domesticus","Aves","Passeriformes"
"Brachylagus idahoensis","Mammalia","Lagomorpha"
"Zapus hudsonius","Mammalia","Rodentia"
"Microtus montanus","Mammalia","Rodentia"
"Sorex cinereus","Mammalia","Eulipotyphla"
"Carcharhinus melanopterus","Chondrichthyes","Carcharhiniformes"
"Meleagris gallopavo","Aves","Galliformes"
"Alouatta palliata","Mammalia","Primates"
"Aplodontia rufa","Mammalia","Rodentia"
"Tympanuchus cupido","Aves","Galliformes"
"Strix aluco","Aves","Strigiformes"
"Aegolius funereus","Aves","Strigiformes"
"Poecile atricapillus","Aves","Passeriformes"
"Accipiter nisus","Aves","Accipitriformes"
"Myodes gapperi","Mammalia","Rodentia"
"Athene noctua","Aves","Strigiformes"
"Neotoma micropus","Mammalia","Rodentia"
"Tyto alba","Aves","Strigiformes"
"Chlorocebus aethiops","Mammalia","Primates"
"Aphelocoma coerulescens","Aves","Passeriformes"
"Linaria cannabina","Aves","Passeriformes"
"Pituophis melanoleucus","Lepidosauria","Squamata"
"Genetta genetta","Mammalia","Carnivora"
"Ambystoma talpoideum","Amphibia","Caudata"
"Gloydius shedaoensis","Lepidosauria","Squamata"
"Buteo buteo","Aves","Accipitriformes"
"Zootoca vivipara","Lepidosauria","Squamata"
"Delichon urbicum","Aves","Passeriformes"
"Bison bison","Mammalia","Artiodactyla"
"Tragelaphus oryx","Mammalia","Artiodactyla"
"Scaphiopus holbrookii","Amphibia","Anura"
"Rana sylvatica","Amphibia","Anura"
"Pelobates fuscus","Amphibia","Anura"
"Bombina variegata","Amphibia","Anura"
"Salamandra salamandra","Amphibia","Caudata"
"Bombina bombina","Amphibia","Anura"
"Bufo bufo","Amphibia","Anura"
"Epidalea calamita","Amphibia","Anura"
"Hyla arborea","Amphibia","Anura"
"Rana arvalis","Amphibia","Anura"
"Rana dalmatina","Amphibia","Anura"
"Rana temporaria","Amphibia","Anura"
"Anaxyrus americanus","Amphibia","Anura"
"Microcebus murinus","Mammalia","Primates"
"Hoplocephalus bungaroides","Lepidosauria","Squamata"
"Capra hircus","Mammalia","Artiodactyla"
"Contopus virens","Aves","Passeriformes"
"Podilymbus podiceps","Aves","Podicipediformes"
"Mareca strepera","Aves","Anseriformes"
"Buteo jamaicensis","Aves","Accipitriformes"
"Selasphorus calliope","Aves","Apodiformes"
"Kobus kob","Mammalia","Artiodactyla"
"Sylvia melanocephala","Aves","Passeriformes"
"Cygnus cygnus","Aves","Anseriformes"
"Didelphis aurita","Mammalia","Didelphimorphia"
"Vermivora chrysoptera","Aves","Passeriformes"
"Charadrius melodus","Aves","Charadriiformes"
"Mirza coquereli","Mammalia","Primates"
"Aotus azarae","Mammalia","Primates"
"Cerdocyon thous","Mammalia","Carnivora"
"Felis silvestris","Mammalia","Carnivora"
"Pyrocephalus rubinus","Aves","Passeriformes"
"Camelus bactrianus","Mammalia","Artiodactyla"
"Esox lucius","Actinopteri","Esociformes"
"Urocyon cinereoargenteus","Mammalia","Carnivora"
"Chamaea fasciata","Aves","Passeriformes"
"Eremophila alpestris","Aves","Passeriformes"
"Lanius excubitor","Aves","Passeriformes"
"Rana clamitans","Amphibia","Anura"
"Antidorcas marsupialis","Mammalia","Artiodactyla"
"Spodoptera exigua","Insecta","Lepidoptera"
"Agrotis ipsilon","Insecta","Lepidoptera"
"Danaus plexippus","Insecta","Lepidoptera"
"Triturus carnifex","Amphibia","Caudata"
"Setophaga americana","Aves","Passeriformes"
"Vireo flavifrons","Aves","Passeriformes"
"Chloris chloris","Aves","Passeriformes"
"Bombycilla cedrorum","Aves","Passeriformes"
"Myiarchus crinitus","Aves","Passeriformes"
"Corvus monedula","Aves","Passeriformes"
"Corvus frugilegus","Aves","Passeriformes"
"Lophodytes cucullatus","Aves","Anseriformes"
"Fulica atra","Aves","Gruiformes"
"Larus glaucescens","Aves","Charadriiformes"
"Xiphias gladius","Actinopteri","Istiophoriformes"
"Lamna ditropis","Chondrichthyes","Lamniformes"
"Setophaga magnolia","Aves","Passeriformes"
"Setophaga virens","Aves","Passeriformes"
"Empidonax minimus","Aves","Passeriformes"
"Empidonax wrightii","Aves","Passeriformes"
"Spizella arborea","Aves","Passeriformes"
"Cygnus columbianus","Aves","Anseriformes"
"Phylloscopus bonelli","Aves","Passeriformes"
"Sylvia undata","Aves","Passeriformes"
"Setophaga fusca","Aves","Passeriformes"
"Serinus serinus","Aves","Passeriformes"
"Geothlypis philadelphia","Aves","Passeriformes"
"Thamnophis butleri","Lepidosauria","Squamata"
"Cuculus canorus","Aves","Cuculiformes"
"Crex crex","Aves","Gruiformes"
"Agkistrodon contortrix","Lepidosauria","Squamata"
"Rallus elegans","Aves","Gruiformes"
"Cynictis penicillata","Mammalia","Carnivora"
"Ondatra zibethicus","Mammalia","Rodentia"
"Macropus giganteus","Mammalia","Diprotodontia"
"Gazella gazella","Mammalia","Artiodactyla"
"Rupicapra rupicapra","Mammalia","Artiodactyla"
"Equus caballus","Mammalia","Perissodactyla"
"Loxodonta africana","Mammalia","Proboscidea"
"Caprimulgus vociferus","Aves","Caprimulgiformes"
"Melospiza lincolnii","Aves","Passeriformes"
"Deirochelys reticularia","Reptilia","Testudines"
"Chrysemys picta","Reptilia","Testudines"
"Emydoidea blandingii","Reptilia","Testudines"
"Sternotherus odoratus","Reptilia","Testudines"
"Nerodia sipeodon","Reptilia","Squamata"
"Gopherus polyphemus","Reptilia","Testudines"
"Chelydra serpentina","Reptilia","Testudines"
"Rhincodontypus","Chondrichthyes","Orectolobiformes"
"Sylvia atricapilla","Aves","Passeriformes"
NA,NA,NA
