A/P,group,Scientific Name,Body Mass (g),Max. Indiv. Dispersal Distance (m),logmass,logdist
A,Fish,Loxodonmacrorhinus,1.70E+03,5.75E+05,3.231,5.759667845
A,Fish,Carcharhinusleucas,4.44E+04,6.43E+05,4.648,5.808210973
A,Fish,Carcharhinusmacloti,1.82E+03,7.11E+05,3.261,5.851869601
A,Fish,Heterodontusportusjacksoni,2.77E+03,8.50E+05,3.443,5.929418926
A,Fish,Rhizoprionodonacutus,1.15E+03,1.00E+06,3.061,6.001733713
A,Fish,Parmaturussp.,1.82E+03,1.01E+06,3.259,6.004321374
A,Fish,Rhizoprionodonterraenovae,1.57E+03,1.04E+06,3.197,6.015778756
A,Fish,Triakismegalopterus,9.74E+03,1.07E+06,3.988,6.027757205
A,Fish,Rhizoprionodonlongurio,8.55E+02,1.11E+06,2.932,6.045714059
A,Fish,Carcharhinussorrah,7.58E+03,1.12E+06,3.88,6.047664195
A,Fish,Sphyrnazygaena,5.80E+04,1.12E+06,4.764,6.049992857
A,Fish,Musteluslenticulatus,1.97E+03,1.16E+06,3.294,6.064083436
A,Fish,Sphyrnamokarran,9.82E+04,1.18E+06,4.992,6.071882007
A,Fish,Carcharhinusfalciformis,5.27E+04,1.34E+06,4.722,6.126780577
A,Fish,Carcharhinustilsoni,7.69E+03,1.35E+06,3.886,6.129689892
A,Fish,Musteluspunctulatus,4.21E+02,1.41E+06,2.624,6.148294097
A,Fish,Carcharodoncarcharias,7.78E+05,1.45E+06,5.891,6.159867847
A,Fish,Alopiasvulpinus,1.16E+05,1.56E+06,5.063,6.192009593
A,Fish,Carcharhinusbrevipinna,3.58E+04,1.67E+06,4.554,6.221414238
A,Fish,Sphyrnalewini,2.73E+04,1.67E+06,4.436,6.22297645
A,Fish,Carchariastaurus,6.73E+04,1.90E+06,4.828,6.278067331
A,Fish,Porodermaafricanum,1.45E+03,1.96E+06,3.163,6.293141483
A,Fish,Carcharhinuslimbatus,2.53E+04,2.15E+06,4.402,6.331629718
A,Fish,Carcharhinussignatus,4.56E+04,2.67E+06,4.659,6.426348574
A,Fish,Alopiassuperciliosus,1.11E+05,2.77E+06,5.044,6.442009159
A,Fish,Carcharhinuslongimanus,4.01E+04,2.81E+06,4.604,6.448860846
A,Fish,Carcharhinusgalapagensis,5.19E+04,2.86E+06,4.715,6.456214155
A,Fish,Xiphiasgladius,5.00E+03,3.05E+06,3.699,6.484755254
A,Fish,Lamnaditropis,1.25E+05,3.27E+06,5.097,6.514680544
A,Fish,Carcharhinusaltimus,1.86E+05,3.34E+06,5.27,6.524136377
A,Fish,Isuruspaucus,9.54E+04,3.43E+06,4.98,6.53529412
A,Fish,Carcharhinusplumbeus,2.74E+04,3.78E+06,4.438,6.577031986
A,Fish,Carcharhinusobscurus,1.37E+05,3.80E+06,5.138,6.579783597
A,Fish,Lamnanasus,7.32E+04,4.26E+06,4.864,6.629409599
A,Fish,Isurusoxyrinchus,1.29E+05,4.54E+06,5.112,6.657342737
A,Fish,Galeorhinusgaleus,1.87E+04,4.94E+06,4.272,6.693726949
A,Fish,Galeocerdocuvier,1.44E+05,6.75E+06,5.157,6.82911071
A,Fish,Prionaceglauca,4.63E+04,7.87E+06,4.666,6.896029912
A,Fish,Squalusacanthias,3.16E+03,8.70E+06,3.499,6.939718882
A,Fish,Rhincodontypus,4.07E+06,1.26E+07,6.61,7.101059355
A,Fungi,Dasyobolusimmersus,1.00E-09,3.00E-02,-9,-1.522878745
A,Fungi,Podosporafinicola,1.00E-09,3.00E-02,-9,-1.522878745
A,Fungi,Pilobolus,1.00E-09,3.00E+00,-9,0.477121255
A,Insect,Dorcadionfuliginator,1.00E+00,2.18E+02,0,2.338456494
A,Insect,Rhyssomatuslineaticollis,1.00E+00,6.80E+02,0,2.832508913
A,Insect,Calopteryxspp.,8.50E-02,7.00E+02,-1.071,2.84509804
A,Insect,Leuctraferruginea,2.50E-01,7.30E+02,-0.602,2.86332286
A,Insect,Leptinotarsadecemlineata,1.50E-01,1.40E+03,-0.824,3.146128036
A,Insect,Coenigronmercuriale,3.30E-02,1.79E+03,-1.481,3.252853031
A,Insect,Anoplophoraglabripennis,1.00E+00,2.60E+03,0,3.414973348
A,Insect,Pseudacteontricuspis,1.00E+00,4.00E+03,0,3.602059991
A,Insect,Chrysochusauratus,1.00E+00,4.20E+03,0,3.62324929
A,Insect,Cheumatopsychespp.,1.76E-02,5.00E+03,-1.754,3.698970004
A,Insect,Hexageniaspp.,6.47E-02,5.00E+03,-1.189,3.698970004
A,Insect,Dosophiliapseudoobscura,1.00E-04,1.46E+04,-4,4.164352856
A,Insect,Aedestaenerhencys,2.25E-03,3.20E+04,-2.648,4.505149978
A,Insect,Aedesvigilax,2.25E-03,9.70E+04,-2.648,4.986771734
A,Insect,Aglaisurticae,2.00E-01,1.50E+05,-0.699,5.176091259
A,Insect,Aedessollicitans,2.25E-03,1.77E+05,-2.648,5.247973266
A,Insect,Circulifertenellus,2.00E-02,3.50E+05,-1.699,5.544068044
A,Insect,Simuliumdamnosum,1.00E-03,4.00E+05,-3,5.602059991
A,Insect,Aphiscraccivora,1.50E-01,4.83E+05,-0.824,5.683947131
A,Insect,Aedesvexans,2.25E-03,7.40E+05,-2.648,5.86923172
A,Insect,Diabroticaundecimpuntata,2.00E-01,8.06E+05,-0.699,5.906335042
A,Insect,Syrphusribessi,1.50E-01,1.29E+06,-0.824,6.11058971
A,Insect,Pseudaletiaseparata,2.00E-01,1.40E+06,-0.699,6.146128036
A,Insect,Schistocercagregaria,2.00E+00,2.30E+06,0.301,6.361727836
A,Insect,Danausplexippus,4.15E-01,3.23E+06,-0.382,6.508529719
A,Insect,Spodopteraexigua,2.00E-01,3.23E+06,-0.699,6.508529719
A,Insect,Phytometrabiloba,2.00E-01,5.60E+06,-0.699,6.748188027
A,Mammals,Microtustownsendi,3.20E+01,6.80E+01,1.505,1.832508913
A,Mammals,Microtusochrogaster,2.80E+01,1.36E+02,1.447,2.133538908
A,Mammals,Microtusagrestis,2.30E+01,1.93E+02,1.362,2.285557309
A,Mammals,Microtusarvalis,2.20E+01,2.00E+02,1.342,2.301029996
A,Mammals,Peromyscuslongicaudus,8.00E+00,2.35E+02,0.903,2.371067862
A,Mammals,Spermophilustridecemliniatus,1.40E+02,2.39E+02,2.146,2.378397901
A,Mammals,Microtuspennsylvanicus,4.00E+01,2.45E+02,1.602,2.389166084
A,Mammals,Dipodomysmerriami,4.40E+01,2.50E+02,1.643,2.397940009
A,Mammals,Thomomysbottae,1.50E+02,3.00E+02,2.176,2.477121255
A,Mammals,Spermophilusbeldingi,4.00E+02,3.28E+02,2.602,2.515873844
A,Mammals,Onychomystorridus,2.68E+01,3.29E+02,1.428,2.517195898
A,Mammals,Sylvilagusbachmani,8.41E+02,3.52E+02,2.925,2.546542663
A,Mammals,Ochotonaprinceps,1.47E+02,3.96E+02,2.166,2.597695186
A,Mammals,Clethrionomysglareolus,2.30E+01,4.00E+02,1.362,2.602059991
A,Mammals,Dipodomysmicrops,6.50E+01,4.34E+02,1.813,2.63748973
A,Mammals,Apodemussylvaticus,2.00E+01,5.00E+02,1.301,2.698970004
A,Mammals,Spermophilusleucopus,1.92E+02,5.15E+02,2.283,2.711807229
A,Mammals,Tamiasciurushudsonicus,2.04E+02,6.00E+02,2.31,2.77815125
A,Mammals,Marmotamonax,3.49E+03,7.68E+02,3.542,2.88536122
A,Mammals,Peromyscuscalifornicus,1.80E+01,7.91E+02,1.255,2.898176483
A,Mammals,Microtusxanthognathus,1.42E+02,8.00E+02,2.151,2.903089987
A,Mammals,Perognathusformosus,2.30E+01,8.53E+02,1.362,2.930949031
A,Mammals,Scapanustownsendii,1.48E+02,8.56E+02,2.17,2.932473765
A,Mammals,Sorexaraneus,4.00E+00,8.69E+02,0.602,2.939019776
A,Mammals,Spermophilusrichardsonii,4.05E+02,9.75E+02,2.607,2.989004616
A,Mammals,Microtusoeconomus,3.20E+01,1.00E+03,1.505,3
A,Mammals,Peromyscusmaniculatus,2.65E+01,1.32E+03,1.423,3.120573931
A,Mammals,Marmotaflaviventris,5.45E+03,1.40E+03,3.736,3.146128036
A,Mammals,Spermophilusbeecheyi,4.75E+02,1.44E+03,2.677,3.158362492
A,Mammals,Musmusculus,1.65E+01,1.50E+03,1.217,3.176091259
A,Mammals,Dipodomysspectabilis,1.15E+02,2.00E+03,2.061,3.301029996
A,Mammals,Neotomacinerea,4.20E+02,2.20E+03,2.623,3.342422681
A,Mammals,Ondatrazibethicus,1.05E+03,3.37E+03,3.02,3.527629901
A,Mammals,Sciurusniger,7.90E+02,3.37E+03,2.898,3.527629901
A,Mammals,Sylvilagusfloridanus,1.10E+03,3.90E+03,3.041,3.591064607
A,Mammals,Helogaleparvula,3.50E+02,5.00E+03,2.544,3.698970004
A,Mammals,Didelphisvirginianus,1.99E+03,5.15E+03,3.299,3.711975854
A,Mammals,Mustelaerminea,8.00E+01,5.60E+03,1.903,3.748188027
A,Mammals,Phascogaletapoatafa,1.99E+02,6.80E+03,2.299,3.832508913
A,Mammals,Odocoileushemionushemionus,5.18E+04,8.22E+03,4.714,3.914871818
A,Mammals,Melesmeles,1.16E+04,8.30E+03,4.064,3.919078092
A,Mammals,Lepuseuropaeus,4.50E+03,9.00E+03,3.653,3.954242509
A,Mammals,Pteromysvolans,1.06E+02,9.00E+03,2.025,3.954242509
A,Mammals,Lynxlynx,1.02E+04,9.70E+03,4.006,3.986771734
A,Mammals,Gazellagazella,2.33E+04,1.21E+04,4.366,4.08278537
A,Mammals,Trichosurusvulpecula,2.93E+03,1.28E+04,3.467,4.10720997
A,Mammals,Odocoileushemionuscolumbianus,6.46E+04,1.52E+04,4.81,4.181843588
A,Mammals,Cervuscanadensis,3.15E+05,1.85E+04,5.498,4.267171728
A,Mammals,Lepusamericanus,1.43E+03,2.01E+04,3.155,4.303196057
A,Mammals,Mephitismephitis,2.64E+03,2.17E+04,3.422,4.336459734
A,Mammals,Martespennanti,3.70E+03,2.30E+04,3.568,4.361727836
A,Mammals,Equuscaballus,1.15E+06,2.40E+04,6.061,4.380211242
A,Mammals,Corynorhinustownsendiiingens,1.00E+01,3.00E+04,1,4.477121255
A,Mammals,Castorcanadensis,2.03E+04,4.06E+04,4.306,4.608526034
A,Mammals,Odocoileusvirginianus,1.07E+05,4.06E+04,5.029,4.608526034
A,Mammals,Lutracanadensis,9.07E+03,4.20E+04,3.958,4.62324929
A,Mammals,Lepuscalifornicus,2.20E+03,4.50E+04,3.342,4.653212514
A,Mammals,Mustelafuro,6.75E+02,4.50E+04,2.829,4.653212514
A,Mammals,Plecotustownsendi,1.00E+01,4.50E+04,1,4.653212514
A,Mammals,Mustelavison,1.23E+03,4.51E+04,3.088,4.654176542
A,Mammals,Myotisbechsteinii,1.00E+01,6.00E+04,1,4.77815125
A,Mammals,Martesamericana,1.04E+03,6.10E+04,3.017,4.785329835
A,Mammals,Myotisnattereri,9.25E+00,6.30E+04,0.966,4.799340549
A,Mammals,Urocyoncinereoargenteus,3.90E+03,8.37E+04,3.591,4.922621672
A,Mammals,Taxideataxus,7.80E+03,1.10E+05,3.892,5.041392685
A,Mammals,Alcesalces,4.82E+05,1.18E+05,5.683,5.071882007
A,Mammals,Ursusarctos,3.31E+05,1.34E+05,5.52,5.127104798
A,Mammals,Lynxrufus,9.60E+03,1.82E+05,3.982,5.260071388
A,Mammals,Lepustimidus,2.75E+03,2.00E+05,3.439,5.301029996
A,Mammals,Ursusamericanus,1.52E+05,2.19E+05,5.182,5.340444115
A,Mammals,Ursusamericanus,1.30E+05,2.25E+05,5.114,5.352182518
A,Mammals,Canislatrans,1.41E+04,2.32E+05,4.148,5.365862215
A,Mammals,Procyonlotor,8.10E+03,2.66E+05,3.908,5.424064525
A,Mammals,Felisconcolor,6.16E+04,2.74E+05,4.79,5.437750563
A,Mammals,Gulogulo,1.44E+04,3.00E+05,4.158,5.477121255
A,Mammals,Vulpesvulpes,5.20E+03,3.95E+05,3.716,5.596047008
A,Mammals,Myotislucifugus,8.00E+00,4.32E+05,0.903,5.635483747
A,Mammals,Phocavitulina,1.15E+05,5.00E+05,5.061,5.698970004
A,Mammals,Lagenorhynchusobscurus,1.00E+05,7.50E+05,5,5.875061263
A,Mammals,Canislupus,2.90E+04,8.86E+05,4.462,5.947433722
A,Mammals,Tursiopstruncatus,1.75E+05,1.00E+06,5.243,6
A,Mammals,Physetermacrocephalus,2.63E+07,4.00E+06,7.42,6.602059991
A,Protista,Loxodes,7.00E-06,7.00E+00,-5.155,0.84509804
A,Protista,Spirostomum,3.00E-03,7.00E+00,-2.523,0.84509804
A,Reptile,Apolonespinifera,2.05E+03,3.00E+00,3.312,0.477121255
A,Reptile,Nerodiasipedon,1.71E+02,6.00E+00,2.233,0.77815125
A,Reptile,Sternotherusodoratus,3.21E+02,1.10E+01,2.506,1.041392685
A,Reptile,Nerodiaharteri,4.45E+02,1.50E+01,2.649,1.176091259
A,Reptile,Macroclemystemminicki,3.88E+02,2.20E+01,2.589,1.342422681
A,Reptile,Opheodrysaestivus,3.29E+01,2.60E+01,1.517,1.414973348
A,Reptile,Oxybelisaeneus,1.40E+02,4.20E+01,2.146,1.62324929
A,Reptile,Thamnophisordinoides,4.62E+01,4.30E+01,1.665,1.633468456
A,Reptile,Spilotespullatus,3.55E+01,4.50E+01,1.55,1.653212514
A,Reptile,Carphophisamoenus,5.52E+00,4.90E+01,0.742,1.69019608
A,Reptile,Kinosternonbaurii,1.35E+02,4.90E+01,2.13,1.69019608
A,Reptile,Niveoscincusmicrolepidotus,5.00E+00,5.24E+01,0.699,1.719331287
A,Reptile,Lacertaagilis,2.00E+01,5.63E+01,1.301,1.750508395
A,Reptile,Coronellaaustriaca,4.81E+01,6.70E+01,1.682,1.826074803
A,Reptile,Podocnemisunifilis,4.50E+03,8.00E+01,3.653,1.903089987
A,Reptile,Apalonemutica,8.19E+02,9.00E+01,2.913,1.954242509
A,Reptile,Thamnophissauritus,4.71E+01,9.40E+01,1.673,1.973127854
A,Reptile,Gloydiusshedaoensis,3.00E+02,1.00E+02,2.477,2
A,Reptile,Lacertavivipara,1.31E+00,1.00E+02,0.117,2
A,Reptile,Natrixnatrix,1.44E+02,1.14E+02,2.158,2.056904851
A,Reptile,Thamnophisbutleri,4.79E+01,1.30E+02,1.681,2.113943352
A,Reptile,Heterodonnasicus,2.15E+02,1.55E+02,2.332,2.190331698
A,Reptile,Acrochordusarafurae,1.03E+03,1.66E+02,3.015,2.220108088
A,Reptile,Chelydraserpentina,1.60E+04,1.83E+02,4.204,2.26245109
A,Reptile,Deirochelysreticularia,1.04E+03,1.92E+02,3.017,2.283301229
A,Reptile,Storeriadekayi,6.89E+00,1.97E+02,0.838,2.294466226
A,Reptile,Heterodonplatyrhinos,3.49E+01,2.44E+02,1.543,2.387389826
A,Reptile,Clemmysmuhlenbergii,1.13E+02,2.50E+02,2.053,2.397940009
A,Reptile,Nerodiarhombifera,2.26E+02,2.50E+02,2.354,2.397940009
A,Reptile,Pseudemysrubriventris,3.48E+03,2.50E+02,3.541,2.397940009
A,Reptile,Clemmysguttata,1.65E+02,2.65E+02,2.217,2.423245874
A,Reptile,Pseudemysfloridana,3.92E+03,2.86E+02,3.593,2.456366033
A,Reptile,Pituophismelanoleucus,3.97E+01,3.07E+02,1.598,2.487138375
A,Reptile,Elapheobsoleta,4.25E+01,3.88E+02,1.628,2.588831726
A,Reptile,Stegonotuscucullatus,6.33E+02,4.00E+02,2.801,2.602059991
A,Reptile,Clemmysmarmorata,1.20E+03,4.23E+02,3.079,2.626340367
A,Reptile,Kinosternonflavescens,2.71E+02,4.50E+02,2.433,2.653212514
A,Reptile,Lampropeltistriangulum,2.03E+02,5.00E+02,2.307,2.698970004
A,Reptile,Crotalusviridis,1.73E+02,5.60E+02,2.239,2.748188027
A,Reptile,Clemmysinsculpta,1.23E+03,6.00E+02,3.091,2.77815125
A,Reptile,Kinosternonleucostomum,2.32E+02,6.00E+02,2.366,2.77815125
A,Reptile,Kinosternonsubrubrum,1.33E+02,6.00E+02,2.124,2.77815125
A,Reptile,Chrysemyspicta,5.75E+01,6.21E+02,1.76,2.7930916
A,Reptile,Agkistrodoncontortrix,2.62E+03,6.60E+02,3.418,2.819543936
A,Reptile,Gopheruspolyphemus,4.00E+03,7.40E+02,3.602,2.86923172
A,Reptile,Geocheloneyniphora,2.04E+03,7.46E+02,3.31,2.872738827
A,Reptile,Sceloporuswoodi,2.50E+01,7.50E+02,1.398,2.875061263
A,Reptile,Hoplocephalusbungaroides,5.10E+01,9.00E+02,1.708,2.954242509
A,Reptile,Nerodiaerythrogaster,2.62E+02,1.00E+03,2.419,3
A,Reptile,Emydoideablandingi,1.15E+03,1.12E+03,3.061,3.047274867
A,Reptile,Graptemyspseudogeographica,1.60E+03,1.13E+03,3.204,3.05422991
A,Reptile,Viperaberus,3.77E+01,1.30E+03,1.576,3.113943352
A,Reptile,Iguanaiguana,7.00E+03,1.41E+03,3.845,3.149219113
A,Reptile,Trachemysscripta,2.35E+02,1.60E+03,2.372,3.204119983
A,Reptile,Varanusvarius,4.65E+03,1.80E+03,3.667,3.255272505
A,Reptile,Coluberconstrictor,8.82E+01,2.29E+03,1.946,3.359835482
A,Reptile,Masticophistaeniatus,2.10E+03,4.00E+03,3.322,3.602059991
A,Reptile,Crotalushorridus,6.60E+02,4.07E+03,2.82,3.609594409
A,Reptile,Thamnophissirtalis,8.00E+01,8.30E+03,1.903,3.919078092
A,Reptile,Crocodylusintermedius,1.15E+04,1.16E+04,4.061,4.064457989
A,Reptile,Liasisfuscus,5.00E+03,1.20E+04,3.699,4.079181246
A,Reptile,Crocodylusjohnstonii,5.30E+04,3.72E+04,4.724,4.57054294
A,Reptile,Carettacaretta,1.13E+05,1.46E+06,5.053,6.163757524
A,Reptile,Eretmochelysimbricata,8.00E+04,2.93E+06,4.903,6.46612587
A,Reptile,Cheloniamydas,1.50E+05,5.20E+06,5.176,6.716003344
A,Reptile,Dermochelyscoriacea,7.00E+05,6.88E+06,5.845,6.837462171
P,Insect,Gumagagriseola,5.50E-03,4.36E+02,-2.26,2.639486489
P,Mollusca,Helisomatrivolis,2.50E-03,1.00E+04,-2.602,4
P,Mollusca,Lynnaeastagnalis,2.50E-03,1.00E+04,-2.602,4
P,Mollusca,Stagincolaelodes,2.50E-03,1.00E+04,-2.602,4
P,Mollusca,Gaimardiatrapesina,6.00E-03,2.00E+06,-2.222,6.301029996
P,Mollusca,Baleaspp,7.00E+00,9.00E+06,0.845,6.954242509
P,Monera,Pseudomonasrhizobium,2.00E-09,2.00E-02,-8.699,-1.698970004
P,Monera,Anabaena,1.00E-09,3.20E+01,-9,1.505149978
P,Monera,coliformbacteria,2.00E-14,1.20E+03,-13.699,3.079181246
P,Plant,Andropogonscoparius,8.98E-04,0.11,-3.047,-0.958607315
P,Plant,Andropogongerardi,3.15E-03,0.19,-2.502,-0.721246399
P,Plant,Sorghastrumnutans,1.46E-03,0.24,-2.836,-0.619788758
P,Plant,Festucaparadoxa,1.00E-04,0.29,-4,-0.537602002
P,Plant,Setariageniculata,2.17E-03,0.39,-2.664,-0.408935393
P,Plant,Sphenopholisobtusata,1.34E-03,0.46,-2.872,-0.337242168
P,Plant,Artemesiaherba-alba,1.34E-04,0.5,-3.873,-0.301029996
P,Plant,Hypericumgentianoides,4.16E-04,0.5,-3.381,-0.301029996
P,Plant,Trifoliumarvense,3.90E-04,0.75,-3.409,-0.124938737
P,Plant,Vulpiafasciculata,2.49E-03,0.921,-2.604,-0.03574037
P,Plant,Achilleamoschata,3.33E-04,1,-3.478,0
P,Plant,Agrostisrupestris,6.90E-05,1,-4.161,0
P,Plant,Arabisalpina,2.40E-04,1,-3.62,0
P,Plant,Cardamineresedifolia,1.80E-04,1,-3.745,0
P,Plant,Carexfrigida,1.17E-03,1,-2.932,0
P,Plant,Cerastiumarvense,3.00E-04,1,-3.523,0
P,Plant,Cerastiumpedunculatum,4.00E-04,1,-3.398,0
P,Plant,Poaalpina,4.00E-03,1,-2.398,0
P,Plant,Sempervivumsp,7.69E-05,1,-4.114,0
P,Plant,Abutilontheophrasti,9.58E-03,1.04,-2.018,0.017033339
P,Plant,Gentianellagermanica,1.80E-04,1.1,-3.745,0.041392685
P,Plant,Vulpiaciliata,5.50E-04,1.1,-3.26,0.041392685
P,Plant,Carlinavulgaris,1.53E-03,1.47,-2.815,0.167317335
P,Plant,Physalissubglabrata,1.35E-03,1.47,-2.87,0.167317335
P,Plant,Dipsacussylvestris,1.70E-03,1.5,-2.77,0.176091259
P,Plant,Phloxdrummondii,4.71E-04,1.5,-3.327,0.176091259
P,Plant,Violaspp.,1.33E-03,1.5,-2.876,0.176091259
P,Plant,Centaureascabiosa,7.50E-03,1.56,-2.125,0.193124598
