A/P,group,Scientific Name,Body Mass (g),Max. Indiv. Dispersal Distance (m),logmass,logdist
P,Plant,Geraniumpurpureum,5.35E-03,1.6,-2.272,0.204119983
P,Plant,Trilliumovatum,9.75E-03,1.8,-2.011,0.255272505
P,Plant,Oenotherabiennis,2.90E-04,1.83,-3.538,0.26245109
P,Plant,Acaciaterminalis,2.38E-02,1.9,-1.623,0.278753601
P,Plant,Acaciacyclops,2.38E-02,2,-1.623,0.301029996
P,Plant,Carexpilulifera,1.67E-03,2,-2.778,0.301029996
P,Plant,Mirabilishirsuta,6.66E-02,2,-1.177,0.301029996
P,Plant,Violacucullata,1.33E-03,2.1,-2.876,0.322219295
P,Plant,Aristidacongesta,4.83E-04,2.31,-3.316,0.36361198
P,Plant,Rumexobtusifolius,1.24E-03,2.48,-2.908,0.394451681
P,Plant,Seneciosqualidus,2.10E-04,2.53,-3.678,0.403120521
P,Plant,Senecioviscosus,6.00E-04,2.57,-3.222,0.409933123
P,Plant,Trilliumtschonoskii,9.75E-03,2.7,-2.011,0.431363764
P,Plant,Geraniummolle,1.15E-03,2.8,-2.939,0.447158031
P,Plant,Dendromeconrigida,1.60E-02,2.9,-1.796,0.462397998
P,Plant,Carexsp.,1.17E-03,3,-2.932,0.477121255
P,Plant,Panicummiliaceum,3.33E-03,3,-2.478,0.477121255
P,Plant,Hieraciumumbellatum,1.66E-03,3.03,-2.78,0.481442629
P,Plant,Asterprenantoides,2.00E-03,3.11,-2.699,0.492760389
P,Plant,Caryaglabra,2.67E+00,3.162,0.427,0.5
P,Plant,Clematisvirginiana,2.00E-02,3.23,-1.699,0.509202522
P,Plant,Setariaverticillata,2.17E-03,3.28,-2.664,0.515873844
P,Plant,Violastriata,1.33E-03,3.3,-2.876,0.51851394
P,Plant,Impatienscapensis,1.00E-02,3.5,-2,0.544068044
P,Plant,Scabiosacolumbaria,1.26E-03,3.5,-2.9,0.544068044
P,Plant,Phloxpilosa,4.71E-04,3.6,-3.327,0.556302501
P,Plant,Erigeronacer,3.33E-04,3.61,-3.478,0.557507202
P,Plant,Violablanda,1.33E-03,3.8,-2.876,0.579783597
P,Plant,Achilleanana,3.33E-04,4,-3.478,0.602059991
P,Plant,Geumreptans,2.22E-03,4,-2.654,0.602059991
P,Plant,Solidagoaplestris,5.88E-05,4,-4.231,0.602059991
P,Plant,Violarostrata,1.33E-03,4.2,-2.876,0.62324929
P,Plant,Geraniumcarolinianum,3.50E-03,4.25,-2.456,0.62838893
P,Plant,Pinusrigida,7.30E-03,4.472,-2.137,0.650514998
P,Plant,Geraniummaculata,7.20E-03,4.55,-2.143,0.658011397
P,Plant,Violapapilionacea,1.33E-03,4.8,-2.876,0.681241237
P,Plant,Violapedata,1.33E-03,5.1,-2.876,0.707570176
P,Plant,Asteracuminatus,2.00E-03,5.25,-2.699,0.720159303
P,Plant,Violaeriocarpa,1.33E-03,5.4,-2.876,0.73239376
P,Plant,Tragopogonporrifolius,6.80E-03,5.77,-2.167,0.761175813
P,Plant,Trifoliumpallescens,4.40E-04,6,-3.356,0.77815125
P,Plant,Sonchusoleraceus,3.43E-04,6.56,-3.465,0.816903839
P,Plant,Alnuscrispa,3.54E-04,6.65,-3.451,0.822821645
P,Plant,Cirsiumpalustre,2.00E-03,6.81,-2.699,0.833147112
P,Plant,Bromusinermis,3.18E-03,7,-2.498,0.84509804
P,Plant,Eupatoriumrugosum,3.57E-04,7.1,-3.447,0.851258349
P,Plant,Cenchrusciliaris,2.15E-03,7.26,-2.668,0.860936621
P,Plant,Andropogonlongiberbis,1.93E-03,7.35,-2.715,0.866287339
P,Plant,Eupatoriumcannabinum,3.57E-04,7.81,-3.447,0.892651034
P,Plant,Panicummaximum,3.33E-03,7.95,-2.478,0.900367129
P,Plant,Andropogonvirginicus,5.67E-04,8.6,-3.246,0.934498451
P,Plant,Astrocaryummexicanum,1.43E+01,9,1.155,0.954242509
P,Plant,Liatriscylindrica,3.33E-03,9,-2.478,0.954242509
P,Plant,Liatrisaspera,3.33E-03,9.5,-2.478,0.977723605
P,Plant,Hieraciummurorum,1.66E-03,10,-2.78,1
P,Plant,Silenerupestris,5.00E-04,10,-3.301,1
P,Plant,Trifoliumdubium,3.20E-04,10,-3.495,1
P,Plant,Eragrostisrigidior,6.43E-05,10.19,-4.192,1.008174184
P,Plant,Andropogongyrans,1.93E-03,10.3,-2.715,1.012837225
P,Plant,Sequoiadendrongiganteum,5.00E-03,10.488,-2.301,1.020696343
P,Plant,Acaciasuaveolens,1.10E-02,10.75,-1.959,1.031408464
P,Plant,Agrostishiemalis,6.90E-05,11,-4.161,1.041392685
P,Plant,Cirsiumarvense,1.20E-03,11.35,-2.921,1.054995862
P,Plant,Acerpalmatum,1.60E-02,11.6,-1.796,1.064457989
P,Plant,Castaneadentata,3.46E+00,11.874,0.539,1.074609556
P,Plant,Linariaalpina,2.22E-04,12,-3.654,1.079181246
P,Plant,Rumexscutatus,1.81E-03,12,-2.743,1.079181246
P,Plant,Nyssasylvatica,5.80E-01,12.166,-0.237,1.085130858
P,Plant,Fagussilvatica,2.25E-02,13,-1.648,1.113943352
P,Plant,Verbascumthapsus,6.40E-05,13,-4.194,1.113943352
P,Plant,Andropogonglomeratus,2.21E-03,13.8,-2.656,1.139879086
P,Plant,Solidagoaltissima,5.88E-05,14.9,-4.231,1.173186268
P,Plant,Tiliaamericana,9.52E-02,15,-1.021,1.176091259
P,Plant,Sporobolusairoides,1.02E-04,15.2,-3.991,1.181843588
P,Plant,Albizziajulibrissum,4.35E-02,16.2,-1.362,1.209515015
P,Plant,Catalpabignonioides,2.21E-02,16.8,-1.656,1.225309282
P,Plant,Plantagoaristata,2.00E-04,18,-3.699,1.255272505
P,Plant,Asclepiassyriaca,4.44E-03,18.1,-2.353,1.257678575
P,Plant,Carpinuscaroliniana,1.51E-02,19.4,-1.821,1.28780173
P,Plant,Abiesconcolor,2.98E-02,23.495,-1.526,1.370969539
P,Plant,Vitisvulpina,2.19E-02,24,-1.66,1.380211242
P,Plant,Artemesiafrigida,9.99E-05,25,-4,1.397940009
P,Plant,Poapratensis,2.50E-04,25,-3.602,1.397940009
P,Plant,Populusgrandidentata,1.50E-04,25,-3.824,1.397940009
P,Plant,Quercusserrata,1.46E+00,28,0.164,1.447158031
P,Plant,Acergriseum,1.95E-01,29.2,-0.71,1.465382851
P,Plant,Cirsiumspinosissimum,1.66E-03,30,-2.78,1.477121255
P,Plant,Carexextensa,1.17E-03,31,-2.932,1.491361694
P,Plant,Cryptanthaflava,1.10E-02,31.3,-1.959,1.495544338
P,Plant,Phytolaccaamericana,7.42E-03,33,-2.13,1.51851394
P,Plant,Asarumcanadense,1.37E+01,35,1.137,1.544068044
P,Plant,Capsellabursa-pastoris,1.00E-04,35,-4,1.544068044
P,Plant,Ranunculusscleratus,1.60E-04,35,-3.796,1.544068044
P,Plant,Seneciojacobaea,5.00E-05,36,-4.301,1.556302501
P,Plant,Plantagomajor,2.00E-04,38,-3.699,1.579783597
P,Plant,Daturadiscolor,1.43E-02,39,-1.845,1.591064607
P,Plant,Pinuscontorta,4.83E-03,40,-2.316,1.602059991
P,Plant,Saxifragasp,5.55E-05,40,-4.256,1.602059991
P,Plant,Fraxinusexcelsior,4.92E-02,40.3,-1.308,1.605305046
P,Plant,Cornuscontroversa,6.66E-03,42.5,-2.177,1.62838893
P,Plant,Huracrepitans,1.02E+00,45,0.009,1.653212514
P,Plant,Solidagomissouriensis,5.88E-05,45,-4.231,1.653212514
P,Plant,Quercusmuehlenbergii,1.13E+00,45.3,0.055,1.656098202
P,Plant,Acercappadocicum,5.00E-02,48.2,-1.301,1.683047038
P,Plant,Cavillesiaplatanifolia,4.12E-01,50,-0.385,1.698970004
P,Plant,Epilobiumfleischeri,3.70E-04,50,-3.432,1.698970004
P,Plant,Juglanscinerea,1.51E+01,50,1.18,1.698970004
P,Plant,Poanemoralis,2.00E-04,50,-3.699,1.698970004
P,Plant,Prunusserotina,9.45E-02,50,-1.025,1.698970004
P,Plant,Violaodorata,1.33E-03,50,-2.876,1.698970004
P,Plant,Vouacopouaamericana,4.82E+01,50,1.683,1.698970004
P,Plant,Acerplatanoides,1.72E-01,50.3,-0.765,1.701567985
P,Plant,Atriplexpatula,1.48E-03,55,-2.83,1.740362689
P,Plant,Pinuslambertiana,2.33E-01,57.1,-0.633,1.756636108
P,Plant,Pinusponderosa,6.87E-02,58,-1.163,1.763427994
P,Plant,Acerpseudoplatanus,3.06E-02,60.1,-1.514,1.778874472
P,Plant,Agrostisstolonifera,2.00E-05,61,-4.699,1.785329835
P,Plant,Lonchocarpuspentaphylius,5.10E-02,62,-1.292,1.792391689
P,Plant,Platanusoccidentalis,2.36E-03,62.8,-2.627,1.797959644
P,Plant,Betulapopulifolia,1.07E-04,64.1,-3.972,1.80685803
P,Plant,Sanguinariacanadensis,1.27E-02,67,-1.896,1.826074803
P,Plant,Chamaecyperisthyoides,1.50E-03,68.8,-2.824,1.837588438
P,Plant,Alnusviridis,3.54E-04,70,-3.451,1.84509804
P,Plant,Fraxinusamericana,4.53E-02,70.71,-1.344,1.849480837
P,Plant,Pinusjeffreyii,1.95E-01,74.1,-0.709,1.869818208
P,Plant,Caryacordiformis,2.91E+00,75,0.464,1.875061263
P,Plant,Ficusstupenda,1.75E-04,75,-3.757,1.875061263
P,Plant,Ficussubtecta,1.75E-04,75,-3.757,1.875061263
P,Plant,Fraxinusspp,4.41E-02,75,-1.356,1.875061263
P,Plant,Hieraciumstaticifolium,1.66E-03,75,-2.78,1.875061263
P,Plant,Quercusvelutina,3.09E+00,75,0.49,1.875061263
P,Plant,Larixlaricina,1.58E-03,80,-2.801,1.903089987
P,Plant,Callunavulgaris,2.30E-05,81,-4.638,1.908485019
P,Plant,Ericacinerea,5.90E-05,81,-4.229,1.908485019
P,Plant,Apocynumcannabinum,9.07E-04,83.3,-3.042,1.920645001
P,Plant,Betulalenta,7.02E-04,85,-3.154,1.929418926
P,Plant,Erigeronangulosus,3.33E-04,85,-3.478,1.929418926
P,Plant,Bombacopsissessilis,4.62E-01,88,-0.335,1.944482672
P,Plant,Lonchocarphuspentaphyllus,1.43E-01,93,-0.845,1.968482949
P,Plant,Cochlospermumvitifolium,2.48E-02,96,-1.606,1.982271233
P,Plant,Acersaccharinum,3.24E-01,100,-0.489,2
P,Plant,Caryaovata,4.54E+00,100,0.657,2
P,Plant,Juncusbufonius,2.00E-05,100,-4.699,2
P,Plant,Populusdeltoides,9.70E-04,100,-3.013,2
P,Plant,Salixspp,1.25E-04,100,-3.902,2
P,Plant,Stipacomatat,3.30E-03,100,-2.481,2
P,Plant,Acaciaholosericea,1.15E-02,103.8,-1.939,2.016197354
P,Plant,Acaciasuaveolens,3.58E-02,109,-1.446,2.037426498
P,Plant,Ailanthusaltissima,3.33E-02,111.6,-1.478,2.047664195
P,Plant,Liriodendrontulipifera,3.24E-02,111.9,-1.489,2.048830087
P,Plant,Dalbergiaretusa,2.48E-01,117,-0.606,2.068185862
P,Plant,Platypodiumelegans,1.64E+00,137,0.215,2.136720567
P,Plant,Pseudobombaxseptenatum,8.69E-02,139,-1.061,2.1430148
P,Plant,Aperaspica-venti,1.20E-04,140,-3.921,2.146128036
P,Plant,Cordiaalliodora,6.25E-02,140,-1.204,2.146128036
P,Plant,Tachigaliaversicolor,1.42E+00,141,0.153,2.149219113
P,Plant,Trichospermummexicanum,2.96E-03,147,-2.529,2.167317335
P,Plant,Eucalyptusregnans,3.33E-03,150,-2.478,2.176091259
P,Plant,Acernegundo,3.84E-02,151,-1.416,2.178976947
P,Plant,Acernigrum,1.08E-01,151,-0.967,2.178976947
P,Plant,Acersaccharum,7.40E-02,151,-1.131,2.178976947
P,Plant,Cornusflorida,1.01E-01,151,-0.997,2.178976947
P,Plant,Juglansnigra,1.13E+01,151,1.055,2.178976947
P,Plant,Quercusalba,3.02E+00,151,0.481,2.178976947
P,Plant,Quercusmacrocarpa,6.05E+00,151,0.782,2.178976947
P,Plant,Quercusrubra,2.59E+00,151,0.413,2.178976947
P,Plant,Sassafrasalbidum,9.10E-02,151,-1.041,2.178976947
P,Plant,Myroxylonbalsamum,7.49E-01,159,-0.126,2.201397124
P,Plant,Vataireaerythrocarpa,1.18E+00,176,0.072,2.245512668
P,Plant,Acacialigulata,3.70E-02,180,-1.432,2.255272505
P,Plant,Poaannua,2.60E-04,180,-3.585,2.255272505
P,Plant,Lueheaspeciosa,4.95E-03,181,-2.305,2.257678575
P,Plant,Astroniumgraveolans,4.75E-02,184,-1.323,2.264817823
P,Plant,Platymisciumpinnatum,4.62E-01,191,-0.335,2.281033367
P,Plant,Lafoensiapunicifolia,3.80E-02,192,-1.42,2.283301229
P,Plant,Lithospermumcaroliniense,5.66E-03,199,-2.247,2.298853076
P,Plant,Caseariacorymbosa,1.65E-03,200,-2.783,2.301029996
P,Plant,Piceaengelmannii,6.66E-03,200,-2.177,2.301029996
P,Plant,Zosteramarina,8.00E-03,200,-2.097,2.301029996
P,Plant,Triplariscumingiana,7.67E-02,211,-1.115,2.324282455
P,Plant,Tabebuiaguayacan,3.57E-02,223,-1.447,2.348304863
P,Plant,Cavanillesiaplatanifolia,3.06E+00,224,0.485,2.350248018
P,Plant,Ochromapyramidale,1.48E-02,228,-1.83,2.357934847
P,Plant,Courataripanamensis,2.36E-01,229,-0.627,2.359835482
P,Plant,Lonchocarpusvelutinus,1.27E-01,239,-0.896,2.378397901
P,Plant,Tabebuiarosea,1.43E-02,246,-1.845,2.390935107
P,Plant,Daturawrightii,1.50E-02,251.9,-1.824,2.401228167
P,Plant,Aspidospermacruenata,8.71E-01,258,-0.06,2.411619706
P,Plant,Pterocarpusrohrii,3.37E-01,268,-0.472,2.428134794
P,Plant,Terminaliaoblonga,5.43E-02,276,-1.265,2.440909082
P,Plant,Ceibapentandra,7.41E-02,314,-1.13,2.496929648
P,Plant,Bombacopsisquinata,3.29E-02,324,-1.483,2.51054501
P,Plant,Terminaliaamazonica,4.07E-03,335,-2.39,2.525044807
P,Plant,Holcuslanatus,3.20E-04,340,-3.495,2.531478917
P,Plant,Macrocnemumglabrescens,1.94E-05,340,-4.712,2.531478917
P,Plant,Spergulariamarina,8.00E-05,340,-4.097,2.531478917
P,Plant,Crepisbiennis,3.50E-04,350,-3.456,2.544068044
P,Plant,Lueheaseemannii,2.10E-03,350,-2.678,2.544068044
P,Plant,Alseisblackiana,1.20E-04,377,-3.921,2.57634135
P,Plant,Mimulusguttatus,4.35E-05,400,-4.362,2.602059991
P,Plant,Cedrelaodorata,1.41E-02,410,-1.851,2.612783857
P,Plant,Acerrubrum,1.99E-02,475,-1.701,2.67669361
P,Plant,Betulapapyrifera,3.28E-04,475,-3.484,2.67669361
P,Plant,Piceaglauca,6.66E-03,475,-2.177,2.67669361
P,Plant,Pinusresinosa,8.70E-03,475,-2.06,2.67669361
P,Plant,Pinusstrobus,1.68E-02,475,-1.775,2.67669361
P,Plant,Jacarandacopaia,6.50E-03,538,-2.187,2.730782276
P,Plant,Nyssaaquatica,1.01E+00,600,0.004,2.77815125
P,Plant,Leontodonautumnalis,7.00E-04,610,-3.155,2.785329835
P,Plant,Taraxacumofficinale,6.00E-04,620,-3.222,2.792391689
P,Plant,Crepisvirens,3.50E-04,650,-3.456,2.812913357
P,Plant,Piperamalgo,4.00E-06,700,-5.398,2.84509804
P,Plant,Cespediziamacrophylla,1.32E-01,775,-0.879,2.889301703
P,Plant,Pseudotsugamenziesii,1.08E-02,800,-1.967,2.903089987
P,Plant,Cirsiumvulgare,2.64E-03,900,-2.578,2.954242509
P,Plant,Sonchusarvensis,6.00E-04,1100,-3.222,3.041392685
P,Plant,Juniperusvirginiana,9.86E-06,1200,-5.006,3.079181246
P,Plant,Seneciovulgaris,2.30E-04,1200,-3.638,3.079181246
P,Plant,Astertripolium,2.00E-03,1500,-2.699,3.176091259
P,Plant,Tsugacanadensis,2.42E-03,1600,-2.616,3.204119983
P,Plant,Taxodiumdistichum,8.35E-02,1800,-1.078,3.255272505
P,Plant,Hypochaerisradicata,1.04E-03,1900,-2.983,3.278753601
P,Plant,Quercuspalustris,1.11E+00,1900,0.044,3.278753601
P,Plant,Tragopogonpratensis,1.03E-02,1900,-1.987,3.278753601
P,Plant,Erigeroncanadensis,3.33E-04,2500,-3.478,3.397940009
P,Plant,Phragmitessp,1.20E-04,2500,-3.921,3.397940009
P,Plant,Pinusalbicaulis,1.26E-01,3500,-0.9,3.544068044
P,Plant,Epilobiumhirsutum,5.00E-05,3800,-4.301,3.579783597
P,Plant,Populussp,1.18E-04,3900,-3.928,3.591064607
P,Plant,Fagusgrandifolia,2.84E-01,4000,-0.547,3.602059991
P,Plant,Tussilagofarfara,2.50E-04,4000,-3.602,3.602059991
P,Plant,Typhalatifolia,3.00E-05,5400,-4.523,3.73239376
P,Plant,Salixalba,1.25E-04,6500,-3.902,3.812913357
P,Plant,Epilobiumpalustre,4.00E-05,7300,-4.398,3.86332286
P,Plant,pollenQuercus,5.23E-09,7500,-8.281,3.875061263
P,Plant,Seneciocongestus,2.67E-04,8800,-3.574,3.944482672
P,Plant,Epilobiumangustifolium,3.70E-04,10000,-3.432,4
P,Plant,Thujasp,1.31E-03,15000,-2.883,4.176091259
P,Plant,pollen(varioustreesp),5.23E-09,19000,-8.281,4.278753601
P,Plant,Pinusedulis,1.94E-01,22000,-0.711,4.342422681
P,Plant,Enhalusacoroides,2.49E-01,63500,-0.604,4.802773725
P,Plant,Thalassiahemprichii,1.02E-01,73500,-0.991,4.866287339
P,Plant,pollenvarioustrees,5.23E-09,380000,-8.281,5.579783597
P,Protista,Chilodonella,1.00E-06,1.60E+01,-6,1.204119983
P,Protista,Difflugiidae,2.00E-06,1.60E+01,-5.699,1.204119983
P,Protista,Dileptus,3.00E-06,3.20E+01,-5.523,1.505149978
P,Protista,Uronema,3.00E-09,3.20E+01,-8.523,1.505149978
P,Protista,Ankistrodesmus,1.00E-09,6.40E+01,-9,1.806179974
P,Protista,Chaos,3.00E-03,6.40E+01,-2.523,1.806179974
P,Protista,Chlorococcalian,3.00E-09,6.40E+01,-8.523,1.806179974
P,Protista,Coleps,1.00E-06,6.40E+01,-6,1.806179974
P,Protista,Cyclidium,3.00E-09,6.40E+01,-8.523,1.806179974
P,Protista,Cyrtolophosis,1.00E-09,6.40E+01,-9,1.806179974
P,Protista,Diatoms,1.00E-09,6.40E+01,-9,1.806179974
P,Protista,Euglenophyta,1.00E-06,6.40E+01,-6,1.806179974
P,Protista,Kirchneriella,1.00E-09,6.40E+01,-9,1.806179974
P,Protista,Monas,2.00E-09,6.40E+01,-8.699,1.806179974
P,Protista,Nannochloris,1.00E-09,6.40E+01,-9,1.806179974
P,Protista,Oikomonadidae,2.00E-09,6.40E+01,-8.699,1.806179974
P,Protista,Oxytrichidae,1.00E-06,6.40E+01,-6,1.806179974
P,Protista,Paramecium,2.00E-06,6.40E+01,-5.699,1.806179974
P,Protista,Phormidium,1.00E-09,6.40E+01,-9,1.806179974
P,Protista,Vampyrellidae,3.00E-09,6.40E+01,-8.523,1.806179974
P,Protista,Vorticella,1.00E-06,6.40E+01,-6,1.806179974
P,Protista,Actinophrys,4.00E-09,4.00E+02,-8.398,2.602059991
P,Protista,Bodonidae,1.00E-09,4.00E+02,-9,2.602059991
P,Protista,Chlamydomonas,2.00E-09,4.00E+02,-8.699,2.602059991
P,Protista,Chlorella,1.00E-09,4.00E+02,-9,2.602059991
P,Protista,Chlorosarcina,1.00E-09,4.00E+02,-9,2.602059991
P,Protista,Colpoda,1.00E-09,4.00E+02,-9,2.602059991
P,Protista,Flabellula,4.50E-09,4.00E+02,-8.347,2.602059991
P,Protista,Gromiidae,1.70E-06,4.00E+02,-5.77,2.602059991
P,Protista,hartmannellidae,2.00E-09,4.00E+02,-8.699,2.602059991
P,Protista,Lyngbya,1.00E-09,4.00E+02,-9,2.602059991
P,Protista,nonchaosamoebae,5.00E-06,4.00E+02,-5.301,2.602059991
P,Protista,Palmellococcus,1.00E-09,4.00E+02,-9,2.602059991
P,Rotifer,Monostyla,1.00E-09,1.60E+01,-9,1.204119983
P,Rotifer,Lecane,1.00E-04,3.20E+01,-4,1.505149978
P,Rotifer,Brachionus,1.00E-09,6.40E+01,-9,1.806179974
P,Rotifer,Lepadella,1.00E-09,6.40E+01,-9,1.806179974
P,Rotifer,Bdelloidrotifers,1.00E-04,1.50E+02,-4,2.176091259
P,Rotifer,Lecaneclosterocerca,1.00E-04,1.50E+02,-4,2.176091259
P,Rotifer,Lecanecopeis,1.00E-04,1.50E+02,-4,2.176091259